[config file info]
position = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"

[Runtime_State]
Instrument = "Tecan_18"
Start_Time_Now = "3.5803185800E+9"
Reads_Completed = "170"
Innoc_Direction = "down"
Wells_In_Use = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
Innoc_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000"
Dilute_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
Save_Sample_Map = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Current_OD = "1.043,1.060,1.052,1.050,1.013,1.023,0.989,0.836,0.477,0.380,0.333,1.112,0.830,0.857,0.869,0.907,0.925,0.928,0.876,0.912,0.909,0.951,0.944,0.908,1.040,1.055,1.076,1.077,1.078,1.076,1.002,0.720,0.368,0.222,0.179,1.121,1.021,1.008,1.051,1.026,1.046,0.998,0.980,0.859,0.584,0.479,0.486,1.109,1.024,1.052,1.043,1.046,1.036,1.013,0.933,0.838,0.478,0.497,0.481,1.164,0.073,0.078,0.074,0.077,0.072,0.072,0.071,0.075,0.072,0.072,0.072,0.068,0.067,0.069,0.068,0.071,0.070,0.069,0.070,0.074,0.069,0.069,0.071,0.068,0.068,0.070,0.067,0.067,0.068,0.070,0.071,0.071,0.069,0.068,0.069,0.071"
Bckgrnd_OD = "0.116,0.098,0.097,0.096,0.100,0.096,0.095,0.097,0.096,0.097,0.095,0.106,0.089,0.091,0.091,0.089,0.091,0.091,0.090,0.091,0.091,0.092,0.093,0.098,0.093,0.094,0.095,0.094,0.099,0.096,0.095,0.096,0.095,0.096,0.092,0.104,0.088,0.088,0.092,0.090,0.091,0.088,0.092,0.089,0.090,0.091,0.091,0.091,0.092,0.091,0.095,0.096,0.098,0.094,0.095,0.095,0.092,0.094,0.093,0.101,0.068,0.067,0.066,0.068,0.068,0.068,0.067,0.069,0.070,0.071,0.071,0.067,0.066,0.068,0.066,0.068,0.070,0.068,0.068,0.070,0.068,0.068,0.069,0.068,0.067,0.068,0.066,0.067,0.067,0.069,0.070,0.069,0.068,0.067,0.068,0.070"
Mapped = "111111101101111111111111111111101101111111111101111111111111111111111111111111111111111111111111"
Pipet_Completed = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Innoc_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Save_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Pipeted_At = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Pipeted_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Dilutes_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Innoc = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Save = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Dilute = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Previous_OD = "1.043,1.060,1.052,1.050,1.013,1.023,0.989,0.836,0.477,0.380,0.333,1.112,0.830,0.857,0.869,0.907,0.925,0.928,0.876,0.912,0.909,0.951,0.944,0.908,1.040,1.055,1.076,1.077,1.078,1.076,1.002,0.720,0.368,0.222,0.179,1.121,1.021,1.008,1.051,1.026,1.046,0.998,0.980,0.859,0.584,0.479,0.486,1.109,1.024,1.052,1.043,1.046,1.036,1.013,0.933,0.838,0.478,0.497,0.481,1.164,0.073,0.078,0.074,0.077,0.072,0.072,0.071,0.075,0.072,0.072,0.072,0.068,0.067,0.069,0.068,0.071,0.070,0.069,0.070,0.074,0.069,0.069,0.071,0.068,0.068,0.070,0.067,0.067,0.068,0.070,0.071,0.071,0.069,0.068,0.069,0.071"
Prev_Delta_OD = "-0.003,0.000,-0.001,-0.001,0.000,-0.002,-0.018,0.001,-0.003,-0.010,-0.004,0.000,-0.003,-0.001,-0.004,-0.002,0.000,0.001,0.000,0.000,0.003,0.003,0.000,0.000,0.001,-0.002,-0.003,0.002,-0.002,0.000,-0.027,0.002,0.002,0.008,0.002,-0.001,-0.003,0.000,-0.003,0.000,0.001,-0.002,-0.028,0.002,-0.002,0.016,0.011,-0.002,0.006,-0.002,-0.003,-0.002,-0.005,-0.003,-0.018,-0.012,0.011,0.016,0.010,0.000,-0.001,0.000,-0.002,-0.001,-0.001,-0.001,0.000,0.000,-0.001,-0.001,0.000,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.000,-0.002,-0.001,-0.001,-0.002,0.000,-0.001,-0.002,-0.002,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001"
Delta_From_Ref = "0.000,0.000,0.865,0.890,0.654,0.972,2.163,4.857,0.000,0.000,2.178,-0.295,3.325,3.254,8.526,8.600,0.000,0.000,3.304,3.250,3.222,3.172,8.424,7.661,0.000,0.000,2.887,2.916,2.678,2.826,7.698,8.002,0.000,0.000,3.039,2.368,3.317,3.267,8.248,8.266,0.000,0.000,3.146,3.257,3.269,3.201,8.694,7.722,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Sig_OD_Delta = "0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Add_Drug_at_Start_Map = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Instrument_Status = "growth_running"
datetime = "2017-06-16 16:56:26"
Run_Status = "growth_completed"
Save_OK_Chk = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Look_Back_Atpipet_Index = "0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95"
Temp_Bckgrnd = "0.116,0.098,0.097,0.096,0.100,0.096,0.095,0.097,0.096,0.097,0.095,0.106,0.089,0.091,0.091,0.089,0.091,0.091,0.090,0.091,0.091,0.092,0.093,0.098,0.093,0.094,0.095,0.094,0.099,0.096,0.095,0.096,0.095,0.096,0.092,0.104,0.088,0.088,0.092,0.090,0.091,0.088,0.092,0.089,0.090,0.091,0.091,0.091,0.092,0.091,0.095,0.096,0.098,0.094,0.095,0.095,0.092,0.094,0.093,0.101,0.068,0.067,0.066,0.068,0.068,0.068,0.067,0.069,0.070,0.071,0.071,0.067,0.066,0.068,0.066,0.068,0.070,0.068,0.068,0.070,0.068,0.068,0.069,0.068,0.067,0.068,0.066,0.067,0.067,0.069,0.070,0.069,0.068,0.067,0.068,0.070"
Look_Ahead_Index = "0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95"
Innoc_OK_Chk = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Plate_Size = "96"

[Runtime_State_Track_Changes]
-1 = "

[Analysis]
Drug_ID = "A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6"
