[config file info]
PdfName = "GRE96ft.pdf"
Gain = "50,50"
Add_Drug_Map = "1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
Add_Drug_Vol = "7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7"
Innoc_Map = "111011101110111011101110111011101110111011101110111011101110111011101110111011101110111011101110"
Dilute_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
data_file_name = "iS_1_96.txt"
barcode = "
Hit_Call_Threshold = "0.46"
Reference_Well = "
WT_Ref_Well = "0"
Project_Name = "MG_collab"
Pipet_Gens_Point = "5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,"
Shake_Divisor = "1"
data_handling = "file_&_DB_&_auto_analysis"
time_frm_freezer = "-1.00"
gens_frm_freezer = "-1.00"
Well_Vol = "100"
Parent_ID = "
Units = "mM"
Quarter = "A"
media_name = "ypd"
Save_Mode = "use_save_map"
Consolidate_Save_Map = "17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24"
Add_Drug_at_Start_Map = "000000000000000000000000000000000000000000000000000"
Add_Drug_Labware = "add_drug_48"
Max_Dynam_OD_Change = "0.05"
Reads_After_Pipet = "1"
Ref_Type = "single_ref"
Read_to_Add_Drug_at_Start = "0"
Send_Email_at_Pipet = "no_email"
config_DB_update_wells = "yes"
OD_Gen_Pt_48 = "0.76"
Gens_to_OD_Pt_48 = "5"
OD_Gen_Pt_96 = "0.46"
Gens_to_OD_Pt_96 = "5.00"
OD_Gen_Pt_384 = "0.460"
Gens_to_OD_Pt_384 = "5.000"
OD_Gen_Pt_1536 = "0.460"
Gens_to_OD_Pt_1536 = "5.000"
Save_Pos_Labware = "save_pos_use_deck_map"
Save_Well_Convert_Row_Col = "not_set"
Orientation_allowed_error = "0.1"
Pipet_Trigger_Well_Map = "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48"
Upload_Run_Data_Every = "10"
innoc_chk_change = "0.5"
save_chk_change = "0.3"
Add_Drug_Delay_Reads_Map = "0"
Media = "ypd"
drug_vol = "2.00"
Drug_Conc = "2"
Strain_Plate = "none"
ShakeMode = "Orbital"
NumberOfFlashes = "1"
PartOfPlate = "0"
MovePlateOutAfterMeasurement = "0"
IntegrationLagTime = "0"
IntegrationTime = "100"
DelayMoveFlashFluorescence = "0"
ExcitationBandWidth = "5"
AbsorbanceBandWidth = "10"
EmissionBandWidth = "5"
diluent = "dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso\0D\0A"
drug_plate_dil_factor = "1.000000"
growth_plate_size = "96"
growth_plate_id = "-1"
growth_plate_name = "
start_up_task = "task=start_manual"
Plate_ID = "29913"

[Run_Parameters_Track_Changes]
-1 = "

[Drug_Data]
Drug_Plate = "none"
Strain_Plate = "none"
well_media = "ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd"
Drug_Name = "nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd"
Strain_Name = "nd"
Drug_Conc = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Innoc_Conc = "0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250"
Run_ID = "none"
Plate_Quarter = "A"
Units = "mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM"
Parent_ID = "
Project_Name = "MG_collab"
Strain_Backgrnd = "1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
Well_Vol = "100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100"
time_frm_freezer = "-1.00"
gens_frm_freezer = "-1.00"
user = "marinella"
diluent = "dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,-1"
drug_plate_dil_factor = "1.000000"
media_name = "ypd"
Strain_Pool = "nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd"
Well_Alias = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Well_Pos = "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96"
position = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"

[Runtime_State]
Instrument = "Tecan_17"
Start_Time_Now = "3.5632940031E+9"
Reads_Completed = "96"
Innoc_Direction = "down"
Wells_In_Use = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
Innoc_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000"
Dilute_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
Save_Sample_Map = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Current_OD = "0.998,1.096,1.092,1.118,1.021,0.422,0.129,1.133,1.075,0.424,0.129,1.132,1.063,1.096,1.105,1.120,0.383,1.150,0.849,0.333,0.424,1.176,0.890,0.540,0.918,1.089,1.089,1.125,0.998,0.329,1.142,0.815,1.068,0.417,1.171,0.892,0.946,1.055,1.078,1.129,1.001,0.323,1.152,0.194,1.039,0.476,1.163,0.261,0.963,1.053,1.099,1.143,0.999,1.097,0.310,0.127,1.054,1.128,0.273,0.146,0.942,1.087,1.113,1.131,0.998,1.160,0.242,0.181,1.025,1.155,0.188,0.228,1.020,1.082,1.097,1.087,1.075,0.174,1.138,1.162,1.098,0.183,1.170,1.133,1.055,1.071,1.186,1.128,1.124,1.123,0.175,0.231,1.307,1.144,0.195,0.259"
Bckgrnd_OD = "0.089,0.090,0.095,0.093,0.088,0.089,0.092,0.090,0.095,0.091,0.092,0.091,0.098,0.092,0.091,0.094,0.090,0.091,0.091,0.092,0.095,0.095,0.096,0.124,0.091,0.090,0.091,0.092,0.087,0.093,0.092,0.094,0.089,0.091,0.090,0.091,0.091,0.090,0.092,0.101,0.090,0.092,0.093,0.093,0.090,0.095,0.094,0.118,0.089,0.090,0.091,0.092,0.091,0.090,0.091,0.091,0.090,0.093,0.091,0.092,0.090,0.091,0.095,0.095,0.091,0.094,0.093,0.093,0.091,0.093,0.091,0.108,0.090,0.092,0.094,0.091,0.091,0.095,0.092,0.090,0.092,0.094,0.093,0.091,0.096,0.092,0.093,0.095,0.093,0.094,0.091,0.093,0.100,0.102,0.099,0.100"
Mapped = "111110011101111111100110111110101111111111101110111111111111111111111111111111111111111111111111"
Pipet_Completed = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Innoc_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Save_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Pipeted_At = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Pipeted_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Dilutes_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Innoc = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Save = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Dilute = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Previous_OD = "0.998,1.096,1.092,1.118,1.021,0.422,0.129,1.133,1.075,0.424,0.129,1.132,1.063,1.096,1.105,1.120,0.383,1.150,0.849,0.333,0.424,1.176,0.890,0.540,0.918,1.089,1.089,1.125,0.998,0.329,1.142,0.815,1.068,0.417,1.171,0.892,0.946,1.055,1.078,1.129,1.001,0.323,1.152,0.194,1.039,0.476,1.163,0.261,0.963,1.053,1.099,1.143,0.999,1.097,0.310,0.127,1.054,1.128,0.273,0.146,0.942,1.087,1.113,1.131,0.998,1.160,0.242,0.181,1.025,1.155,0.188,0.228,1.020,1.082,1.097,1.087,1.075,0.174,1.138,1.162,1.098,0.183,1.170,1.133,1.055,1.071,1.186,1.128,1.124,1.123,0.175,0.231,1.307,1.144,0.195,0.259"
Prev_Delta_OD = "0.003,0.013,0.012,-0.005,-0.006,0.019,0.000,0.004,0.005,0.024,-0.001,0.006,0.006,-0.005,0.005,0.007,0.013,-0.001,-0.005,0.009,0.020,0.009,-0.002,-0.009,0.002,-0.008,0.003,0.017,0.024,0.012,0.005,0.003,0.017,0.003,0.004,0.003,0.000,0.012,-0.003,-0.001,0.005,0.008,-0.003,0.004,0.002,0.017,-0.002,0.011,0.004,0.016,0.002,-0.005,-0.010,0.008,0.013,0.001,0.010,0.006,0.014,0.022,0.005,-0.003,0.009,0.011,0.003,0.001,0.011,0.004,0.004,0.001,0.002,0.011,-0.003,-0.004,0.011,0.026,0.011,0.000,-0.002,0.013,0.015,0.007,0.009,0.010,0.005,0.009,0.009,-0.002,0.011,0.007,0.003,0.003,0.022,0.001,0.007,0.036"
Delta_From_Ref = "0.000,-0.009,-0.204,-1.444,-0.019,1.616,6.612,-5.216,-0.084,-0.015,1.583,-2.327,-1.573,-0.118,-3.401,-4.329,-0.020,-0.035,-0.162,1.110,0.912,-1.271,1.832,2.690,0.004,-0.016,-0.065,-1.809,0.385,0.941,-4.114,3.576,0.019,-0.031,-0.763,0.358,0.252,-0.746,0.851,-2.854,-0.014,-0.057,-0.946,1.311,-0.736,0.567,-2.080,3.966,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Sig_OD_Delta = "0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Add_Drug_at_Start_Map = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Instrument_Status = "Idle"
datetime = "2016-11-30 14:27:11"
Run_Status = "analyzed"
Save_OK_Chk = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Look_Back_Atpipet_Index = "0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95"
Temp_Bckgrnd = "0.089,0.090,0.095,0.093,0.088,0.089,0.092,0.090,0.095,0.091,0.092,0.091,0.098,0.092,0.091,0.094,0.090,0.091,0.091,0.092,0.095,0.095,0.096,0.124,0.091,0.090,0.091,0.092,0.087,0.093,0.092,0.094,0.089,0.091,0.090,0.091,0.091,0.090,0.092,0.101,0.090,0.092,0.093,0.093,0.090,0.095,0.094,0.118,0.089,0.090,0.091,0.092,0.091,0.090,0.091,0.091,0.090,0.093,0.091,0.092,0.090,0.091,0.095,0.095,0.091,0.094,0.093,0.093,0.091,0.093,0.091,0.108,0.090,0.092,0.094,0.091,0.091,0.095,0.092,0.090,0.092,0.094,0.093,0.091,0.096,0.092,0.093,0.095,0.093,0.094,0.091,0.093,0.100,0.102,0.099,0.100"
Look_Ahead_Index = "0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95"
Innoc_OK_Chk = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Plate_Size = "96"

[Runtime_State_Track_Changes]
-1 = "

[Analysis]
Drug_ID = "A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6"
