[config file info]
Strain_Backgrnd = "1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
Well_Vol = "100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100"
time_frm_freezer = "-1.00"
gens_frm_freezer = "-1.00"
user = "marinella"
diluent = "dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,-1"
drug_plate_dil_factor = "1.000000"
media_name = "ypd"
Strain_Pool = "nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd"
Well_Alias = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Well_Pos = "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96"
position = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"

[Runtime_State]
Instrument = "Tecan_18"
Start_Time_Now = "3.5590663284E+9"
Reads_Completed = "90"
Innoc_Direction = "down"
Wells_In_Use = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
Innoc_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000"
Dilute_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
Save_Sample_Map = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Current_OD = "1.063,1.128,1.174,1.123,0.108,0.140,0.119,0.586,0.105,0.132,0.082,0.526,1.032,1.115,1.151,1.122,0.447,0.180,0.155,0.158,0.310,0.159,0.165,0.173,0.990,1.122,1.085,1.132,0.618,0.172,0.612,0.177,0.562,0.132,0.801,0.164,0.973,1.104,1.075,1.114,0.482,0.166,0.233,0.391,0.431,0.132,0.114,0.444,1.028,1.138,1.105,1.149,0.461,0.626,0.143,0.150,0.423,0.630,0.112,0.178,1.010,1.097,1.138,1.123,0.658,0.286,0.179,0.208,0.676,0.331,0.156,0.205,1.078,1.135,1.086,1.151,0.517,0.165,0.921,0.998,0.529,0.177,0.465,0.913,1.065,1.198,1.135,1.149,0.123,0.163,0.208,0.120,0.123,0.367,0.126,0.145"
Bckgrnd_OD = "0.108,0.102,0.100,0.114,0.099,0.102,0.099,0.099,0.093,0.098,0.081,0.108,0.099,0.099,0.097,0.103,0.099,0.094,0.092,0.099,0.094,0.094,0.095,0.105,0.100,0.101,0.101,0.098,0.104,0.102,0.096,0.106,0.093,0.093,0.093,0.108,0.097,0.098,0.095,0.094,0.098,0.099,0.097,0.099,0.092,0.091,0.089,0.102,0.104,0.103,0.098,0.094,0.108,0.102,0.103,0.104,0.101,0.104,0.093,0.109,0.094,0.098,0.099,0.094,0.098,0.098,0.097,0.104,0.098,0.097,0.095,0.101,0.096,0.103,0.100,0.095,0.108,0.106,0.104,0.108,0.101,0.107,0.094,0.104,0.091,0.092,0.088,0.094,0.094,0.094,0.100,0.089,0.093,0.104,0.090,0.093"
Mapped = "111100000001111110000000111110001010111110000000111111111111111111111111111111111111111111111111"
Pipet_Completed = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Innoc_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Save_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Pipeted_At = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Pipeted_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Dilutes_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Innoc = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Save = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Dilute = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Previous_OD = "1.063,1.128,1.174,1.123,0.108,0.140,0.119,0.586,0.105,0.132,0.082,0.526,1.032,1.115,1.151,1.122,0.447,0.180,0.155,0.158,0.310,0.159,0.165,0.173,0.990,1.122,1.085,1.132,0.618,0.172,0.612,0.177,0.562,0.132,0.801,0.164,0.973,1.104,1.075,1.114,0.482,0.166,0.233,0.391,0.431,0.132,0.114,0.444,1.028,1.138,1.105,1.149,0.461,0.626,0.143,0.150,0.423,0.630,0.112,0.178,1.010,1.097,1.138,1.123,0.658,0.286,0.179,0.208,0.676,0.331,0.156,0.205,1.078,1.135,1.086,1.151,0.517,0.165,0.921,0.998,0.529,0.177,0.465,0.913,1.065,1.198,1.135,1.149,0.123,0.163,0.208,0.120,0.123,0.367,0.126,0.145"
Prev_Delta_OD = "0.000,0.002,-0.003,-0.007,-0.005,-0.030,0.001,-0.001,0.000,0.003,0.000,0.008,-0.007,0.004,-0.013,0.008,0.018,0.008,0.000,-0.001,0.006,0.005,0.004,0.010,-0.010,0.000,0.006,0.005,0.004,0.005,0.036,0.004,0.002,0.003,0.038,0.003,0.006,0.003,0.008,-0.008,0.002,-0.002,0.007,-0.003,0.001,-0.003,0.001,-0.001,0.003,0.001,-0.016,-0.009,0.026,0.022,-0.001,-0.005,0.009,-0.001,-0.001,0.014,-0.012,0.000,-0.017,0.001,0.016,0.013,0.000,0.002,0.003,0.010,-0.002,-0.004,-0.011,0.001,0.004,-0.002,-0.002,-0.009,0.030,0.005,0.000,0.002,0.025,0.004,0.000,0.000,0.009,-0.015,0.001,-0.004,0.003,0.002,0.001,0.004,-0.006,0.006"
Delta_From_Ref = "0.000,0.000,0.680,-4.501,2.094,1.764,7.811,4.690,0.000,0.000,3.542,0.953,0.701,-0.962,-4.266,-8.272,0.000,0.000,2.117,1.235,2.809,2.398,6.995,6.321,0.000,0.000,0.102,-0.539,1.820,1.401,8.063,5.711,0.000,0.000,2.311,0.955,-0.459,-2.027,0.762,-2.705,0.000,0.000,1.967,1.010,2.492,2.324,8.629,4.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Sig_OD_Delta = "0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Add_Drug_at_Start_Map = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Instrument_Status = "growth_running"
datetime = "2016-10-12 16:43:47"
Run_Status = "growth_completed"
Save_OK_Chk = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Look_Back_Atpipet_Index = "0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95"
Temp_Bckgrnd = "0.108,0.102,0.100,0.114,0.099,0.102,0.099,0.099,0.093,0.098,0.081,0.108,0.099,0.099,0.097,0.103,0.099,0.094,0.092,0.099,0.094,0.094,0.095,0.105,0.100,0.101,0.101,0.098,0.104,0.102,0.096,0.106,0.093,0.093,0.093,0.108,0.097,0.098,0.095,0.094,0.098,0.099,0.097,0.099,0.092,0.091,0.089,0.102,0.104,0.103,0.098,0.094,0.108,0.102,0.103,0.104,0.101,0.104,0.093,0.109,0.094,0.098,0.099,0.094,0.098,0.098,0.097,0.104,0.098,0.097,0.095,0.101,0.096,0.103,0.100,0.095,0.108,0.106,0.104,0.108,0.101,0.107,0.094,0.104,0.091,0.092,0.088,0.094,0.094,0.094,0.100,0.089,0.093,0.104,0.090,0.093"
Look_Ahead_Index = "0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95"
Innoc_OK_Chk = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Plate_Size = "96"

[Runtime_State_Track_Changes]
-1 = "

[Analysis]
Drug_ID = "A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6"
