[config file info]
Look_Back_Atpipet_Index = "0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95"
Temp_Bckgrnd = "0.122,0.107,0.108,0.100,0.109,0.106,0.106,0.102,0.099,0.102,0.098,0.112,0.097,0.102,0.100,0.094,0.095,0.099,0.100,0.097,0.094,0.099,0.096,0.101,0.100,0.104,0.106,0.103,0.101,0.102,0.104,0.106,0.098,0.099,0.110,0.108,0.094,0.101,0.102,0.098,0.091,0.097,0.099,0.099,0.093,0.098,0.101,0.100,0.095,0.105,0.105,0.107,0.103,0.100,0.106,0.103,0.097,0.101,0.100,0.105,0.096,0.101,0.097,0.097,0.092,0.095,0.100,0.098,0.100,0.102,0.098,0.100,0.106,0.102,0.100,0.101,0.103,0.099,0.103,0.099,0.102,0.102,0.095,0.102,0.104,0.098,0.093,0.104,0.097,0.094,0.096,0.105,0.117,0.094,0.093,0.100"
Look_Ahead_Index = "0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95"
Innoc_OK_Chk = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Plate_Size = "96"

[Runtime_State_Track_Changes]
-1 = "

[Analysis]
Drug_ID = "A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6"
