[config file info]
Pipet_Volume_Adj = "Con_OD_Save"
Delid = "no"
Pre_Init = "yes"
Talk_To_ProMax = "no"
Time_Out_Time = "1050"
Wait_While_Busy = "yes"
Idle_Time = "2"
Screen_Run_Type = "pre_screen_1"
Spect_Protocol = "15m"
Spec_Run_File = "GG_PB_Voyage.pda"
Spec_Assay_File = "
Save_Data_File = "09_08_17_camptoth_32mutants_ps1_A_96_T_23.txt"
Working_Dir = "C%3A\\Robot_Files\\Growth_Data"
Run_Control_Dir = "C%3A\\Robot_Files\\Yeast_Run_Files"
Tracking_Dir = "
Track_File = "
Save_Run_Data_Flag = "yes"
Set_Incubator_Temp = "30.0"
Base_Line_Flag = "atstart_minimum"
Pipet_Cycles_Before_Save = "20"
Time_Point_Save = "wellmap"
Innoc_Direction = "down"
Wells_In_Use = "111111111111111111111111111111111111111111111111"
Save_Sample_Map = "111111001111110011111100111111001111110011111100"
Sections_to_Run = "1"
Rows_per_Section = "8"
Start_Sections_Row = "1"
MultiProbe_Run_File = "MJP_Innoc_Save_Tecan_1_Falcon.MPT"
Multiprobe_Run_Dialogue = "yes"
Comments = "no%20comment"
Target_Temp = "300"
Temp_Control = "On"
Delta_Temp = "10"
ReadMode = "Absorbance,Bottom,Bottom"
ExcitationFilter = "485,280"
EmissionFilter = "535,465"
MeasurementFilter = "595"
ReadsPerWellNumber = "1,1"
ShakeDuration = "800,0"
ShakeIntensity = "high"
GainMode = "Manual,Manual"
PdfName = "GRE96ft.pdf"
Gain = "50,50"
Add_Drug_Map = "1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
Add_Drug_Vol = "7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7"
Innoc_Map = "111011101110111011101110111011101110111011101110111011101110111011101110111011101110111011101110"
Dilute_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
data_file_name = "ps1_1_96.txt"
barcode = "
Hit_Call_Threshold = "0.46"
Reference_Well = "
WT_Ref_Well = "0"
Project_Name = "MG_collab"
Pipet_Gens_Point = "5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,5.00,10.00,15.00,20.00,"
Shake_Divisor = "1"
data_handling = "file_&_DB_&_auto_analysis"
time_frm_freezer = "-1.00"
gens_frm_freezer = "-1.00"
Well_Vol = "100"
Parent_ID = "
Units = "mM"
Quarter = "A"
media_name = "ypd"
Save_Mode = "one_to_one"
Consolidate_Save_Map = "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48"
Add_Drug_at_Start_Map = "000000000000000000000000000000000000000000000000000"
Add_Drug_Labware = "add_drug_48"
Max_Dynam_OD_Change = "0.05"
Reads_After_Pipet = "1"
Ref_Type = "single_ref"
Read_to_Add_Drug_at_Start = "0"
Send_Email_at_Pipet = "no_email"
config_DB_update_wells = "yes"
OD_Gen_Pt_48 = "0.76"
Gens_to_OD_Pt_48 = "5"
OD_Gen_Pt_96 = "0.46"
Gens_to_OD_Pt_96 = "5.00"
OD_Gen_Pt_384 = "0.460"
Gens_to_OD_Pt_384 = "5.000"
OD_Gen_Pt_1536 = "0.460"
Gens_to_OD_Pt_1536 = "5.000"
Save_Pos_Labware = "save_pos_use_deck_map"
Save_Well_Convert_Row_Col = "none"
Orientation_allowed_error = "0.1"
Pipet_Trigger_Well_Map = "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48"
Upload_Run_Data_Every = "10"
innoc_chk_change = "0.5"
save_chk_change = "0.3"
Add_Drug_Delay_Reads_Map = "0"
ShakeMode = "Orbital"
NumberOfFlashes = "1"
PartOfPlate = "0"
MovePlateOutAfterMeasurement = "0"
IntegrationTime = "100"
DelayMoveFlashFluorescence = "0"
IntegrationLagTime = "0"
Strain_Plate = "none"
diluent = "dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso\0D\0A"
drug_plate_dil_factor = "1.000000"
growth_plate_size = "96"
growth_plate_id = "-1"
growth_plate_name = "
start_up_task = "task=start_manual"
Plate_ID = "29975"

[Run_Parameters_Track_Changes]
-1 = "

[Drug_Data]
Drug_Plate = "none"
Strain_Plate = "none"
well_media = "ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd"
Drug_Name = "nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd"
Strain_Name = "nd"
Drug_Conc = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Innoc_Conc = "0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250"
Run_ID = "none"
Plate_Quarter = "A"
Units = "mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM,mM"
Parent_ID = "
Project_Name = "MG_collab"
Strain_Backgrnd = "1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
Well_Vol = "100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100"
time_frm_freezer = "-1.00"
gens_frm_freezer = "-1.00"
user = "marinella"
diluent = "dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,-1"
drug_plate_dil_factor = "1.000000"
media_name = "ypd"
Strain_Pool = "nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd"
Well_Alias = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Well_Pos = "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96"
position = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"

[Runtime_State]
Instrument = "Tecan_23"
Start_Time_Now = "3.5851547849E+9"
Reads_Completed = "85"
Innoc_Direction = "down"
Wells_In_Use = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
Innoc_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000"
Dilute_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
Save_Sample_Map = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Current_OD = "1.045,1.077,1.086,1.063,1.133,1.066,0.604,1.089,1.040,1.076,0.629,0.107,1.053,1.074,1.083,1.075,1.016,1.056,1.047,1.024,1.024,1.176,1.057,0.988,1.039,1.082,0.924,1.087,1.038,1.026,1.069,1.071,1.057,1.055,1.071,1.077,1.008,1.108,0.087,0.093,0.977,1.108,0.089,0.522,1.009,1.029,0.994,0.491,1.045,1.061,1.042,1.100,1.059,1.058,1.067,0.531,1.066,1.035,1.065,0.534,1.034,1.051,1.133,1.088,1.029,1.055,0.106,0.655,1.029,1.054,0.615,0.627,1.052,1.080,1.042,1.173,0.991,0.619,1.063,1.058,1.051,0.632,1.108,1.030,1.055,1.064,1.076,0.091,1.024,1.068,0.672,0.693,1.103,1.062,0.547,0.635"
Bckgrnd_OD = "0.101,0.102,0.104,0.096,0.098,0.099,0.097,0.097,0.097,0.097,0.100,0.082,0.103,0.099,0.104,0.099,0.096,0.098,0.096,0.096,0.097,0.098,0.101,0.086,0.101,0.100,0.087,0.100,0.096,0.095,0.095,0.095,0.095,0.098,0.097,0.095,0.100,0.097,0.080,0.082,0.097,0.098,0.082,0.096,0.095,0.094,0.087,0.098,0.099,0.098,0.096,0.099,0.098,0.100,0.100,0.095,0.098,0.093,0.097,0.093,0.100,0.098,0.094,0.101,0.099,0.099,0.085,0.098,0.095,0.097,0.098,0.099,0.097,0.096,0.095,0.098,0.086,0.096,0.099,0.101,0.097,0.097,0.097,0.098,0.098,0.097,0.095,0.081,0.095,0.096,0.098,0.098,0.097,0.096,0.095,0.097"
Mapped = "111111011110111111111111111111111111110011011110111111111111111111111111111111111111111111111111"
Pipet_Completed = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Innoc_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Save_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Pipeted_At = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Pipeted_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Dilutes_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Innoc = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Save = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Dilute = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Previous_OD = "1.045,1.077,1.086,1.063,1.133,1.066,0.604,1.089,1.040,1.076,0.629,0.107,1.053,1.074,1.083,1.075,1.016,1.056,1.047,1.024,1.024,1.176,1.057,0.988,1.039,1.082,0.924,1.087,1.038,1.026,1.069,1.071,1.057,1.055,1.071,1.077,1.008,1.108,0.087,0.093,0.977,1.108,0.089,0.522,1.009,1.029,0.994,0.491,1.045,1.061,1.042,1.100,1.059,1.058,1.067,0.531,1.066,1.035,1.065,0.534,1.034,1.051,1.133,1.088,1.029,1.055,0.106,0.655,1.029,1.054,0.615,0.627,1.052,1.080,1.042,1.173,0.991,0.619,1.063,1.058,1.051,0.632,1.108,1.030,1.055,1.064,1.076,0.091,1.024,1.068,0.672,0.693,1.103,1.062,0.547,0.635"
Prev_Delta_OD = "0.017,0.013,-0.004,-0.017,0.008,0.009,0.019,-0.007,0.002,0.009,0.010,0.001,-0.003,0.000,-0.004,0.017,-0.003,0.008,-0.012,0.013,-0.008,0.011,-0.013,0.000,-0.010,-0.003,0.045,0.019,0.009,-0.021,0.001,-0.003,0.013,-0.005,-0.006,-0.004,0.010,0.022,0.003,0.003,-0.006,0.023,0.002,0.011,-0.003,0.019,-0.005,0.002,0.016,0.009,-0.017,-0.010,0.005,0.014,0.008,-0.002,0.013,-0.005,0.012,0.012,-0.007,-0.004,-0.010,0.010,-0.002,-0.006,0.003,0.006,-0.009,-0.003,0.006,0.002,-0.009,0.003,0.011,0.018,-0.020,0.002,-0.002,0.000,0.003,-0.010,0.014,-0.017,0.025,0.005,0.014,0.002,-0.005,0.006,0.013,-0.016,0.005,0.004,0.016,-0.017"
Delta_From_Ref = "0.000,0.000,0.427,0.722,0.727,0.898,5.285,2.182,0.000,0.000,1.309,2.670,-0.119,0.411,0.433,1.510,0.000,0.000,0.794,1.035,0.413,0.240,1.101,6.979,0.000,0.000,2.451,0.501,0.793,0.825,3.243,2.784,0.000,0.000,0.843,0.766,0.326,0.770,7.487,7.458,0.000,0.000,2.693,1.705,0.882,0.980,6.288,5.552,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Sig_OD_Delta = "0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Add_Drug_at_Start_Map = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Instrument_Status = "growth_running"
datetime = "2017-08-10 16:48:28"
Run_Status = "growth_completed"
Save_OK_Chk = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Look_Back_Atpipet_Index = "0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95"
Temp_Bckgrnd = "0.101,0.102,0.104,0.096,0.098,0.099,0.097,0.097,0.097,0.097,0.100,0.082,0.103,0.099,0.104,0.099,0.096,0.098,0.096,0.096,0.097,0.098,0.101,0.086,0.101,0.100,0.087,0.100,0.096,0.095,0.095,0.095,0.095,0.098,0.097,0.095,0.100,0.097,0.080,0.082,0.097,0.098,0.082,0.096,0.095,0.094,0.087,0.098,0.099,0.098,0.096,0.099,0.098,0.100,0.100,0.095,0.098,0.093,0.097,0.093,0.100,0.098,0.094,0.101,0.099,0.099,0.085,0.098,0.095,0.097,0.098,0.099,0.097,0.096,0.095,0.098,0.086,0.096,0.099,0.101,0.097,0.097,0.097,0.098,0.098,0.097,0.095,0.081,0.095,0.096,0.098,0.098,0.097,0.096,0.095,0.097"
Look_Ahead_Index = "0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95"
Innoc_OK_Chk = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Plate_Size = "96"

[Runtime_State_Track_Changes]
-1 = "

[Analysis]
Drug_ID = "A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6"
