216,268,158,192,168
544,10,1,0,0
1810,884,314,1371,216
1022,1270,851,1239,906
366,402,214,942,499
1198,36,0,0,0
514,393,210,438,162
606,29,0,0,0
340,278,142,245,120
729,15,0,0,0
607,8,0,0,0
404,3,0,0,0
1158,1474,988,1491,1229
681,18,0,0,0
922,62,0,0,0
756,294,80,378,51
1962,1602,922,1833,950
482,16,1,0,0
817,21,0,0,0
1100,908,524,1304,686
934,22,0,0,0
1087,1137,708,1595,835
488,23,1,0,0
858,760,462,906,491
830,810,481,1094,642
876,69,1,0,0
1019,1044,724,1324,840
1107,37,0,0,0
598,466,245,544,227
1078,600,184,995,113
2469,2269,1393,2460,1251
836,811,568,1006,604
1257,1246,722,1406,803
906,850,476,938,525
906,480,159,666,70
826,16,0,0,0
748,434,214,414,184
708,17,0,0,0
707,17,0,0,0
728,40,0,0,0
1658,1569,950,2230,1220
1396,1006,562,1198,642
720,522,248,556,178
555,24,0,0,0
869,467,150,945,119
868,782,464,866,446
1266,48,2,0,0
926,932,550,1112,666
918,32,0,1,0
580,526,282,774,416
823,764,410,1108,370
818,22,0,0,0
878,474,144,592,83
624,33,0,0,0
1084,621,231,1088,130
356,18,2,0,0
690,24,0,0,0
1072,931,550,1446,738
954,22,0,0,0
694,725,483,1034,540
582,494,278,544,218
654,858,690,943,806
603,32,0,0,0
954,32,0,1,0
276,8,0,0,0
1538,1250,802,1749,845
1057,1712,1220,1713,1213
934,1237,788,1437,1126
490,57,13,107,28
1080,912,622,1211,710
688,1144,808,1096,984
459,12,0,0,0
625,23,0,0,0
789,550,159,897,128
758,1291,1052,1390,1314
950,1086,755,1051,788
1021,1016,644,1336,768
791,50,0,0,0
759,720,406,834,372
1031,1369,885,1077,787
718,17,0,0,0
911,22,0,0,0
1201,1068,633,1197,623
700,61,0,0,0
837,17,1,0,0
533,738,531,737,632
890,845,536,1074,677
796,28,0,0,0
827,758,430,800,456
1151,82,1,0,1
1096,918,503,1062,558
801,776,378,684,300
455,21,2,0,0
634,821,564,870,610
1034,1544,1183,1661,1538
665,8,0,0,0
1215,51,0,0,0
1150,834,416,786,386
988,1291,1058,1389,1375
1062,856,536,1265,693
1063,1467,990,1278,944
607,613,354,568,256
1013,600,152,784,89
728,590,244,614,210
934,708,336,832,412
809,721,428,1034,518
855,975,586,1002,640
648,18,0,1,0
854,21,0,0,0
1192,1020,564,1070,526
804,29,0,0,0
874,1198,867,1456,1249
812,826,576,906,674
429,15,0,0,0
796,14,0,0,0
1071,880,446,904,466
800,703,401,621,310
642,40,1,1,0
1949,1659,976,1930,1077
1369,25,0,0,0
866,644,313,626,238
1115,955,619,1370,786
558,759,518,801,713
318,15,1,0,0
956,10,0,0,0
1062,920,478,1060,382
1668,845,229,1434,198
810,513,179,749,100
862,7,0,0,0
1133,970,504,1398,592
908,1230,829,1297,945
825,765,449,902,440
608,43,0,0,0
910,876,510,962,520
661,26,0,0,2
884,1261,886,1207,917
864,590,240,649,164
883,1107,764,1025,866
609,18,2,1,0
1227,11,0,0,0
325,10,1,0,0
788,634,376,870,390
737,50,0,0,0
664,524,290,443,234
1140,965,581,1134,610
670,30,1,0,0
874,68,0,0,0
925,860,500,1103,560
383,27,1,0,0
777,28,0,0,0
711,25,1,0,0
506,5,0,0,0
859,16,0,0,0
1043,745,409,934,398
834,10,0,0,0
1420,635,210,1132,165
832,727,348,737,342
730,25,0,0,0
376,12,0,0,0
986,990,566,1231,728
1278,910,432,972,341
1137,907,499,938,427
968,970,600,1280,677
1133,878,508,1174,594
901,35,0,1,0
1964,855,254,1029,99
1070,583,156,874,92
1110,1103,605,1307,638
704,16,1,0,0
440,374,176,420,170
2207,588,174,797,117
764,675,374,645,282
984,821,547,1066,622
1254,1068,612,1315,666
677,522,194,847,244
1430,661,147,853,69
2248,867,267,1252,136
658,10,1,0,0
894,710,388,833,400
936,968,572,1348,628
1012,908,518,1216,640
1434,1190,656,1374,676
895,748,458,778,383
507,750,535,577,441
1177,395,133,607,70
1126,495,143,647,54
3142,2483,1376,2706,1274
878,864,550,919,516
661,606,340,566,266
432,9,0,0,0
168,8,0,0,0
698,19,0,0,0
901,958,513,1308,626
1568,2093,1450,1972,1684
726,26,2,1,0
845,708,387,646,354
913,18,0,0,0
410,257,108,324,104
1998,1629,874,1625,724
812,1077,717,1083,752
884,814,416,706,347
876,42,1,1,1
404,308,164,499,208
880,13,1,0,0
940,896,594,1166,628
873,648,337,776,316
1148,10,0,0,0
1320,708,209,898,110
439,438,266,442,258
1190,939,450,894,376
951,1026,587,1276,713
580,939,594,1144,1029
928,736,332,823,324
1012,1063,598,1210,610
1364,1766,1335,2147,1746
1040,1028,595,1018,526
1092,504,172,910,145
844,50,1,0,0
534,875,624,692,529
288,11,1,0,0
1013,748,461,1048,554
1995,33,0,1,0
872,798,385,802,354
720,29,1,0,0
910,26,2,0,0
550,16,1,0,0
2428,1872,897,1819,790
838,12,1,0,0
1015,1274,857,1419,1218
926,764,425,831,414
833,44,1,0,0
1255,910,460,1293,568
566,23,0,0,0
829,1088,867,1151,1178
837,904,502,1216,666
707,900,658,1010,866
792,387,126,673,86
618,11,0,0,0
1173,1086,674,1618,870
591,1066,608,920,682
558,706,600,876,664
981,814,404,770,354
875,1008,568,1236,630
1068,614,205,1020,162
828,25,1,1,0
1898,597,168,953,113
727,690,387,645,326
1221,1366,770,1385,712
923,746,402,722,316
962,715,394,842,472
690,47,0,0,0
644,10,0,0,0
1210,572,160,877,100
826,27,1,0,0
1957,60,2,1,0
4910,2273,771,4081,518
1299,1160,725,1665,890
329,16,0,0,0
714,473,131,611,84
620,33,0,0,0
610,322,99,487,57
740,730,410,782,515
566,381,224,382,208
872,12,0,0,0
995,916,476,851,406
1002,864,500,919,433
1192,40,2,1,0
592,439,272,452,220
727,1197,853,1219,989
1464,66,2,0,0
913,38,0,0,0
955,19,0,0,0
718,30,0,0,0
652,415,160,707,203
629,712,358,674,284
720,13,0,0,0
779,556,268,748,306
940,514,168,872,96
1026,26,0,0,0
800,718,419,864,454
602,15,0,0,0
898,244,76,498,106
602,31,0,0,0
1130,1097,586,1443,711
941,25,1,0,0
760,33,0,0,0
566,14,1,0,0
630,893,656,804,690
1360,652,177,954,111
683,26,0,1,0
823,736,406,831,449
942,908,508,1268,714
1069,1044,586,1319,611
868,39,0,0,0
951,760,352,728,315
1172,1142,610,1212,594
838,705,410,952,412
764,700,460,770,411
1686,2198,1547,2692,2163
865,25,0,0,0
974,589,185,1008,121
1160,51,0,0,0
1048,24,0,0,0
1724,1653,1266,1856,1565
536,527,308,618,323
1066,799,492,1134,602
950,754,417,817,390
947,17,0,1,0
1119,1090,601,1190,633
500,25,1,0,0
1014,857,438,798,372
802,629,341,556,284
861,1002,556,1290,676
3797,5689,3681,5259,3859
1185,94,2,0,0
1076,48,1,0,0
579,42,1,0,0
1330,1132,595,1298,654
342,24,1,0,0
536,746,448,745,582
1382,889,262,1411,170
594,462,291,453,220
670,13,0,1,0
1290,1877,1149,1479,1243
2280,1902,1076,2340,1038
1249,1000,550,1221,548
633,35,0,0,0
678,28,0,1,0
520,62,0,0,0
1184,789,262,1440,168
450,588,349,609,452
893,714,368,669,257
830,25,2,0,0
583,708,411,801,560
1076,16,0,0,0
849,8,0,0,0
454,651,382,700,432
907,757,391,698,294
1741,1646,874,1800,886
1406,1200,737,1410,840
1335,1651,1073,1401,944
352,16,0,0,1
859,35,0,0,0
358,10,0,0,0
796,790,470,1134,523
1019,1112,662,1430,760
597,253,58,351,54
854,36,0,0,1
866,25,0,0,0
1070,537,162,813,108
2648,84,0,0,0
2289,1415,487,2294,302
698,1330,914,1541,1300
682,983,684,872,760
996,796,428,1018,535
495,12,0,0,0
575,586,372,634,411
1188,694,210,1037,126
624,31,0,0,0
644,34,1,0,0
620,10,0,0,0
1291,42,0,0,0
744,1082,765,1238,1056
912,1179,741,883,641
2970,2329,1262,3516,1544
985,1060,615,1334,826
1236,1177,864,1352,892
1266,2194,1836,2240,2053
1358,31,0,0,0
284,6,0,0,0
756,439,130,804,86
872,652,342,728,350
723,755,469,1018,552
490,7,0,0,0
1223,1967,1741,2234,2055
1066,926,521,1128,536
862,794,454,885,428
939,1586,1160,1760,1768
1333,673,179,832,102
1144,59,0,1,0
1076,1425,942,1230,934
1320,636,215,1023,127
837,682,376,1007,492
784,866,510,788,562
957,888,443,936,429
946,881,517,952,544
806,587,274,587,251
1143,988,556,1169,531
1450,697,178,896,99
996,704,346,823,391
1302,2364,1573,2057,1738
963,22,1,0,0
1774,1544,888,1719,780
776,981,599,786,557
553,20,1,0,0
1012,35,0,0,1
670,28,0,0,0
1273,1946,1556,2553,2130
488,325,138,398,166
774,36,0,0,0
1384,1192,652,1400,660
712,1064,782,1109,1014
550,17,0,0,0
1130,836,518,1142,689
1124,34,3,1,0
461,16,2,0,0
195,5,0,0,0
502,24,1,0,0
760,14,0,0,0
643,33,0,0,0
914,824,530,1042,664
2293,888,261,1088,134
836,1071,604,772,608
828,970,630,925,659
1905,1528,716,1456,678
1940,110,1,0,0
712,456,251,476,202
654,16,0,0,0
800,779,484,877,506
696,1055,730,956,742
580,171,63,244,41
1048,19,0,0,0
857,833,510,912,502
836,782,510,969,547
704,68,1,0,0
798,26,0,0,0
1070,1445,939,1504,1177
1487,785,273,1356,186
1970,49,0,1,0
736,28,0,0,0
850,1213,692,840,563
982,885,542,1218,627
384,20,0,0,0
696,903,564,963,681
926,874,540,1004,581
593,8,0,0,0
2194,1940,1228,2616,1421
1640,1546,792,1814,756
1107,1017,584,1146,526
858,4,0,0,0
686,837,443,626,430
923,44,1,1,0
815,708,460,887,494
888,671,284,639,216
349,16,0,0,0
894,1154,761,1049,684
678,8,0,0,0
784,690,428,908,452
949,442,103,542,41
604,19,2,0,0
544,754,616,840,818
1066,932,528,1264,624
560,25,1,0,0
790,483,141,529,55
314,16,1,0,0
287,10,0,0,0
742,752,456,946,476
491,14,1,0,0
837,976,600,800,604
684,19,0,0,0
1390,619,193,901,87
1328,1144,608,1163,510
551,786,502,686,545
650,11,0,0,0
798,991,769,979,846
1051,8,0,0,0
594,32,1,0,0
971,20,0,0,0
1039,719,248,1168,122
746,28,0,0,0
772,40,2,2,0
368,11,0,0,0
624,934,655,829,604
650,836,630,816,661
841,434,182,774,127
488,14,0,1,0
548,8,0,0,0
626,3,0,0,0
360,24,0,0,0
592,10,0,0,0
608,15,0,0,0
604,26,0,0,0
336,364,216,428,226
705,478,226,504,198
628,454,250,450,202
927,662,360,999,489
826,803,442,1022,480
570,289,95,513,48
628,5,0,0,0
3133,155,1,1,0
714,907,610,944,628
773,698,371,790,350
648,496,256,670,328
908,11,0,0,0
704,495,293,576,336
480,27,0,0,0
1600,1412,765,1754,884
853,712,368,658,312
636,16,1,0,0
409,450,234,519,286
666,654,331,719,372
472,24,0,0,0
582,484,234,428,212
909,758,400,862,368
511,474,236,575,278
774,642,315,800,366
658,363,92,445,63
653,710,479,551,440
599,704,460,817,537
356,222,109,332,125
625,554,296,566,244
550,847,538,614,478
540,10,1,0,0
267,349,307,300,264
1464,828,402,974,358
809,712,410,864,422
1136,861,434,956,460
1098,1616,1240,1631,1215
972,525,163,836,125
730,1175,795,1425,1194
670,18,0,1,0
641,774,499,677,563
960,1411,1129,1538,1371
410,16,1,0,0
1263,1188,628,1233,556
220,11,0,0,0
1052,6,0,0,0
948,482,168,665,81
1107,39,1,1,2
869,736,422,958,498
523,12,0,0,0
874,47,1,0,0
656,29,2,0,0
764,632,354,714,325
707,766,440,941,538
1042,998,592,985,566
690,552,329,538,292
799,16,0,1,0
606,12,0,0,0
576,344,110,493,68
488,15,0,0,0
302,10,0,0,0
716,586,356,676,298
437,3,0,0,0
594,26,0,0,0
842,387,119,554,61
462,37,2,1,0
1029,32,1,0,0
879,982,679,947,724
803,749,398,1042,522
33,41,24,90,33
780,825,416,994,428
785,16,0,0,0
1054,444,134,676,75
733,590,396,810,391
2208,1254,425,2300,289
655,408,157,1010,143
523,547,338,662,336
564,769,611,657,691
724,766,486,995,570
680,32,0,1,0
377,13,0,0,0
1545,1586,952,2034,1218
848,698,362,887,456
914,724,369,824,414
1476,385,107,413,50
752,610,299,591,234
1076,29,0,0,0
439,321,140,326,143
1226,51,0,0,0
1051,1128,752,1470,886
908,578,354,698,338
1244,20,0,0,0
876,486,165,896,119
916,684,319,628,224
559,795,714,892,815
493,19,2,0,0
664,564,290,538,276
1122,1291,850,1090,672
863,444,101,565,54
588,628,384,744,414
774,346,119,524,56
588,402,236,380,200
740,797,439,531,418
422,18,0,0,0
387,16,0,0,0
720,594,348,498,281
541,8,0,0,0
592,10,0,0,0
770,27,1,0,0
841,771,450,906,428
829,612,337,666,252
722,600,368,782,432
907,796,365,870,351
612,13,0,0,0
767,50,1,0,0
844,606,317,870,446
887,764,476,1058,540
480,14,2,0,0
887,700,373,622,358
1300,650,186,924,93
1149,742,259,988,271
876,778,439,870,398
1020,735,392,704,322
888,794,462,1023,468
654,724,470,922,587
801,566,322,555,258
674,888,598,664,526
1117,98,0,0,0
396,10,1,0,0
324,25,1,0,0
978,42,1,0,0
1145,1367,864,1894,1012
1231,12,0,0,0
652,65,0,0,0
600,18,1,0,0
698,32,0,1,0
1288,25,0,0,0
665,504,331,584,352
745,1330,958,1549,1297
610,563,370,563,379
211,6,0,1,0
671,26,0,0,0
300,469,316,857,611
897,804,487,866,536
772,18,0,0,0
1745,1294,556,1404,492
448,301,188,314,141
937,422,107,552,66
866,710,406,625,316
378,20,0,1,0
490,263,81,394,46
378,16,2,0,0
889,1050,575,1330,661
918,770,409,880,392
340,318,86,336,74
784,1011,664,884,657
1026,468,134,728,99
319,10,0,0,0
898,45,3,0,0
706,23,0,0,0
987,684,350,771,386
574,20,0,0,0
561,716,380,936,482
510,364,226,416,232
738,11,0,0,0
1068,872,423,816,359
627,606,364,738,420
814,433,102,580,57
1026,970,566,1322,805
591,34,0,2,0
1024,1578,1151,1553,1268
894,916,600,1137,614
476,179,69,307,27
799,710,356,809,466
1441,56,1,2,0
571,589,356,655,396
692,633,373,814,439
388,22,0,0,0
1105,1125,694,1411,701
793,594,302,509,262
646,562,342,824,438
1018,855,503,1060,482
677,868,510,735,500
2214,1498,488,2791,388
646,388,82,645,56
994,474,164,851,110
605,566,248,682,278
728,1079,781,1075,858
795,784,440,914,510
844,648,324,747,342
1022,794,432,871,402
837,673,382,702,374
1892,1700,1005,2010,1042
961,999,536,965,452
491,374,120,519,106
454,5,0,0,0
444,18,0,0,0
616,428,163,517,110
732,662,388,684,307
823,849,392,915,388
1172,1262,921,2204,1414
439,22,0,0,0
914,22,0,0,0
1009,1273,788,1710,1076
376,22,0,0,0
1086,1328,852,1804,1028
552,516,324,514,331
1069,727,448,1088,448
2086,1988,1568,2314,2074
514,923,708,939,743
1156,1573,1005,2002,1274
602,16,1,0,0
847,34,0,0,0
922,14,0,0,0
822,856,474,736,324
638,18,0,0,0
473,484,318,543,243
712,608,351,742,366
930,840,482,852,408
2755,40,0,0,0
900,28,1,0,0
502,418,240,506,234
739,19,1,0,0
693,18,0,0,0
992,848,470,967,486
3041,99,0,1,1
1688,110,2,2,0
1186,62,0,3,0
885,55,0,0,0
1021,1162,636,1365,692
962,36,1,1,0
556,22,0,0,0
932,1002,546,1224,532
433,24,1,0,0
1168,785,249,968,126
452,378,200,394,156
768,781,445,686,343
1061,1058,560,1408,736
716,656,401,695,367
777,37,0,0,0
1140,1459,866,2011,1184
865,354,89,784,79
638,18,1,0,0
1146,42,0,1,1
722,635,336,738,438
622,324,132,500,141
930,780,328,1219,306
886,893,582,1120,567
1112,1173,686,1501,699
970,1104,589,1240,616
521,16,1,0,0
606,766,428,836,458
698,688,444,965,559
866,534,186,626,83
1558,1760,1000,1944,934
833,909,456,860,394
694,14,0,0,0
1239,958,544,1233,629
1341,33,1,1,0
656,22,0,0,0
1711,1652,945,1792,918
1014,928,522,1082,490
750,734,446,732,355
1206,1074,554,893,411
722,51,0,0,0
784,41,2,0,0
542,585,286,845,336
638,22,2,0,0
1194,1225,580,1294,518
744,40,0,0,0
568,252,152,765,77
363,480,275,556,285
1565,1014,402,1368,402
681,29,1,0,1
692,513,250,502,230
1865,1591,896,1974,1012
2218,2218,1198,2304,1086
1153,970,486,775,417
1390,1318,742,1440,700
1298,951,298,1347,114
1171,1164,654,1262,630
964,940,486,972,424
938,1146,676,1402,641
956,66,1,0,1
647,12,0,0,0
916,880,534,1168,581
684,1040,677,825,633
718,18,2,0,0
1083,1057,634,1204,555
834,1000,582,1130,498
791,26,1,0,1
758,18,1,0,0
2139,2222,1405,2606,1711
1050,1352,938,1024,773
960,53,1,0,0
994,1084,715,1732,840
801,40,0,0,0
626,1207,752,1230,909
1050,1094,612,1196,585
574,18,0,0,0
762,704,382,679,326
578,668,394,876,452
423,154,32,208,18
1029,1298,800,1895,989
791,24,1,0,0
798,22,1,0,0
694,748,442,1192,636
816,1036,640,1553,772
722,22,1,0,0
670,1182,787,967,711
864,619,276,578,244
2144,45,0,0,0
461,8,0,0,0
1360,32,0,0,0
1304,1306,689,1590,768
963,51,1,1,0
1098,1467,898,1854,1021
1928,75,4,0,0
1288,1616,948,2497,1248
820,860,469,953,420
406,38,0,0,0
612,26,0,0,0
973,42,0,1,0
1342,1876,1033,2216,1160
425,48,0,1,0
856,18,0,0,0
868,36,2,0,0
589,448,266,504,226
350,16,1,0,0
586,646,524,667,565
1096,1010,739,1316,1010
1310,50,1,1,0
387,25,0,0,0
523,38,1,1,0
1008,1154,736,1608,869
492,768,593,1420,968
692,34,1,0,0
542,8,0,0,0
1088,1175,728,1566,818
918,28,0,0,0
815,875,560,1245,632
472,39,0,0,0
876,19,0,0,0
998,1140,608,1186,518
794,417,118,622,64
651,597,326,598,311
1402,1195,652,1244,566
275,232,124,314,174
631,41,1,0,0
1024,1102,622,1281,600
661,50,1,1,0
930,1124,644,1412,599
1102,1064,588,1052,448
1164,1263,807,1720,944
602,33,0,0,0
748,913,550,1000,598
851,12,1,0,0
737,1314,892,1198,963
792,936,530,846,475
632,594,374,646,388
1046,670,252,1243,148
922,19,0,0,0
635,14,2,0,0
868,781,445,917,497
1232,34,0,0,0
1777,46,2,0,1
1202,1366,742,1892,902
756,664,348,632,292
1003,1092,528,1232,517
778,52,0,0,0
662,9,0,0,0
593,494,182,778,120
796,1791,1265,1738,1233
598,32,0,0,0
1046,1842,1366,2210,1803
735,198,31,165,6
952,29,0,0,0
728,736,414,984,422
1378,1433,689,1296,576
746,380,214,526,269
815,37,1,1,0
1001,881,500,840,452
862,23,0,0,0
1142,32,0,0,0
1117,1232,663,1590,792
653,8,1,0,0
940,853,492,957,488
954,1008,627,1387,655
813,10,0,0,0
587,11,0,0,0
840,30,0,0,0
1409,1709,904,2052,905
1067,1122,562,1000,468
876,904,528,1152,454
724,24,1,0,0
928,890,579,1180,704
658,518,324,568,274
883,700,378,722,303
1750,1463,642,1386,520
1312,72,2,1,0
1044,1180,672,1390,668
747,893,452,958,468
662,762,462,974,543
604,30,1,0,0
784,817,498,961,449
800,824,478,958,432
936,1092,652,1160,656
836,38,1,0,0
672,588,312,638,246
866,919,606,1342,684
1120,1350,747,1538,878
766,891,568,998,515
1001,1072,552,1050,476
1007,29,2,0,0
472,768,602,706,655
1449,1665,985,1908,1014
866,776,474,958,502
697,684,358,648,280
1282,16,0,0,0
1295,1072,559,1675,754
1027,1240,746,1606,923
606,40,1,1,0
836,878,552,1008,604
802,22,0,0,0
746,13,0,0,0
734,20,1,0,0
1048,30,0,0,0
861,1075,726,1374,798
881,872,518,1039,666
1181,751,209,1143,136
1054,896,365,1075,310
2118,1799,956,1676,843
636,524,296,560,238
1072,1350,776,1779,810
1113,1373,908,1888,1024
1146,758,421,932,382
1451,982,530,1843,684
728,44,1,0,0
934,1178,748,1516,897
1914,85,0,1,0
935,1100,686,1392,803
893,934,539,962,464
689,625,344,642,284
654,38,0,1,0
909,897,513,996,492
576,26,0,0,0
752,816,450,850,363
852,930,606,1198,718
665,42,0,0,0
575,26,0,0,0
668,34,2,0,0
710,18,0,0,0
1920,1377,691,1530,722
1427,1281,594,1296,554
780,824,503,1154,540
672,826,555,1063,598
670,387,123,576,66
