938,10,2,0,0
434,0,0,0,0
1347,1143,2690,1182,1532
743,214,468,229,257
498,380,907,488,600
1388,478,1008,464,501
542,1,0,0,0
470,1,0,0,0
853,6,3,0,0
833,1,1,0,0
524,5,3,0,0
877,8,1,0,1
938,6,0,0,0
912,465,746,152,249
787,1,0,0,1
939,810,1150,695,449
1013,564,968,455,348
774,581,1303,903,531
1065,506,978,349,322
1600,968,1630,618,531
754,475,914,395,338
609,538,867,376,300
476,4,0,0,0
731,516,1117,348,342
724,4,1,0,0
1264,781,1514,638,534
766,504,948,464,306
855,10,3,1,0
892,558,1112,444,370
850,3,1,0,0
2372,544,1063,157,244
1836,1272,2492,963,881
981,614,1216,546,433
1493,4,0,0,0
504,2,0,0,0
713,6,2,0,0
1133,16,3,0,2
184,91,202,74,78
959,9,0,0,1
1167,729,1277,538,396
1008,524,966,378,292
1309,613,1540,582,494
756,492,912,396,362
1300,800,1518,694,514
797,462,892,312,310
596,157,406,164,210
1034,11,1,0,0
848,12,4,2,0
594,1,0,0,0
724,14,35,12,10
638,4,3,0,1
1580,19,3,0,0
647,4,0,1,0
170,54,126,26,62
2638,24,7,0,1
372,206,380,55,102
1046,598,1000,414,304
948,499,773,153,214
670,3,0,0,0
721,533,1194,408,382
1044,524,1067,161,331
672,450,792,296,254
784,450,916,373,334
590,5,1,3,0
808,6,0,0,0
940,1036,1731,1029,774
862,2,1,0,0
650,602,1204,691,512
830,388,824,342,420
587,339,744,310,353
793,546,961,394,273
981,10,0,0,0
1410,3,3,0,0
570,4,1,0,0
616,377,814,420,493
654,266,646,284,216
840,350,774,141,255
1566,279,663,119,356
1084,779,1310,634,484
1611,974,2032,948,1004
1144,6,0,0,0
1368,927,1824,751,597
1111,369,1052,204,472
736,8,2,0,0
780,10,2,0,0
356,1,0,0,0
3096,1649,3327,558,1118
1534,946,1977,764,603
1054,582,1110,462,328
1529,693,1506,570,453
761,398,1034,203,455
1144,487,1106,531,531
2284,1014,2906,499,1131
921,754,1332,597,536
652,358,669,218,218
967,681,1324,511,429
558,356,548,224,142
866,851,1661,922,658
1194,979,1883,1221,725
720,706,1274,811,544
507,489,859,540,271
546,133,306,144,170
840,107,311,134,152
1642,956,1806,716,644
1795,38,9,3,0
1490,855,1582,704,538
842,5,0,0,0
444,184,416,180,196
588,4,0,0,1
710,7,0,0,0
1293,12,9,0,0
1262,684,1510,532,525
748,11,0,0,1
467,190,540,187,169
703,152,520,80,256
590,420,854,312,322
3124,12,1,1,0
1070,7,2,1,0
2069,32,5,0,0
1778,761,1235,230,377
1365,5,2,0,0
494,340,668,274,246
1593,11,3,0,0
738,420,856,306,286
1387,947,1701,678,668
2901,1313,2678,509,805
731,535,1067,557,389
723,2,0,0,0
636,196,464,194,211
622,329,676,304,238
672,178,484,196,238
2033,1082,1992,916,916
726,5,0,0,0
439,210,425,308,290
511,274,448,189,172
764,354,774,146,459
554,284,585,234,286
597,408,648,212,168
750,370,760,295,272
1591,686,1434,703,816
757,10,0,0,0
2644,1809,3046,1338,963
2397,1767,3335,1258,1121
1647,903,1986,362,568
806,0,2,0,1
1234,576,944,200,270
718,292,819,396,508
642,8,2,1,0
832,8,1,0,0
1146,824,1500,578,468
718,4,1,0,0
1416,827,1507,602,512
2071,42,9,0,3
2245,20,3,0,0
799,1,0,0,0
1312,960,1848,720,742
1352,13,5,0,0
1158,8,2,0,0
824,3,1,0,0
1061,545,1341,229,573
1057,474,1116,167,337
686,4,2,0,0
1302,825,1362,605,430
1345,521,1289,552,678
1182,655,1393,915,848
1262,16,4,1,1
568,316,540,242,166
840,12,3,0,0
1128,5,1,0,0
749,31,32,10,22
508,1,0,0,0
1464,11,5,1,0
593,236,548,62,144
499,4,0,0,0
1488,731,1599,680,510
1625,19,6,0,1
1318,19,2,2,0
922,695,1331,260,415
204,0,0,0,0
748,314,802,292,398
869,556,910,350,258
1082,650,1204,448,370
322,15,38,28,14
493,0,0,0,0
667,396,978,374,378
1444,26,4,1,1
2188,1177,2162,896,764
828,554,1116,444,364
687,8,2,0,0
584,447,834,404,252
906,396,956,474,552
956,7,1,0,0
622,9,0,0,0
1962,983,1791,325,513
578,363,882,574,525
1276,408,927,426,482
1309,16,2,1,1
1674,1429,2007,1269,673
1052,14,6,2,1
2326,512,933,153,282
742,5,0,0,1
918,754,1330,723,500
660,278,707,136,305
920,464,1066,291,316
684,7,1,1,0
1142,706,1412,569,496
2296,5,3,0,0
1794,1505,2397,1313,779
1281,741,1428,601,540
1512,727,1307,269,382
592,2,0,0,0
893,11,3,0,1
787,238,636,362,396
690,6,2,1,1
1058,905,1887,1112,721
1126,790,1297,834,507
593,520,958,548,411
1990,880,1643,295,461
990,23,2,6,1
704,307,553,87,109
1080,4,3,0,0
1336,9,0,0,0
413,1,0,0,0
1106,893,1316,750,429
763,3,2,0,0
821,18,4,0,0
700,746,958,621,411
769,8,3,0,0
1856,12,1,0,0
1380,16,4,4,0
1396,10,1,0,0
2211,20,4,0,1
788,5,0,0,0
671,4,0,0,0
1567,4,0,0,0
867,489,1035,436,347
1025,570,1224,392,436
1392,469,1112,268,436
2195,1252,2186,781,672
744,6,2,0,1
1219,10,1,2,0
583,6,1,0,1
216,214,305,173,105
544,2,0,0,0
1810,732,1497,232,414
1022,886,1665,730,506
366,2,2,0,0
1198,340,836,532,580
514,373,742,302,274
606,3,0,0,0
340,174,328,138,134
729,2,0,0,0
607,163,429,82,183
404,17,60,18,30
1158,17,5,2,1
681,232,520,236,208
922,3,4,0,0
756,315,662,97,150
1962,1148,1802,769,582
482,2,0,0,0
817,508,1226,266,506
1100,17,2,1,1
934,2,0,0,0
1087,12,2,1,1
488,1,0,2,0
858,8,2,0,0
830,8,3,0,1
876,10,0,0,0
1019,12,1,0,0
1107,2,0,0,0
598,256,598,214,210
1078,658,1519,257,385
2469,1608,3386,1425,1284
836,20,38,8,12
1257,12,3,0,0
906,620,1007,426,340
906,465,853,185,245
826,176,381,140,206
748,472,976,390,338
708,414,891,356,494
707,230,581,176,234
728,5,0,1,0
1658,22,3,2,1
1396,10,3,1,1
720,364,754,274,252
555,1,2,0,0
869,14,2,0,0
868,596,1234,420,449
1266,4,1,0,0
926,12,2,0,2
918,605,1233,604,692
580,3,2,0,1
823,422,924,324,323
818,2,0,1,1
878,303,714,109,216
624,341,756,509,381
1084,579,1060,147,241
356,2,0,0,0
690,384,828,376,422
1072,10,2,0,1
954,4,1,0,0
694,9,3,0,0
582,377,785,273,268
654,510,930,494,300
603,405,839,577,489
954,4,1,0,0
276,9,13,6,4
1538,16,2,1,0
1057,4,0,0,1
934,18,5,1,1
490,24,228,16,104
1080,10,1,2,1
688,568,930,596,353
459,130,320,145,170
625,607,1379,891,811
789,9,1,0,0
758,16,1,1,0
950,11,5,0,0
1021,16,1,0,0
791,4,0,0,0
759,546,968,374,307
1031,963,1362,915,498
718,318,696,320,406
911,454,1013,504,590
1201,648,1126,446,414
700,3,1,0,0
837,266,646,284,346
533,6,1,0,0
890,10,2,0,1
796,492,1022,482,524
827,214,408,62,195
1151,732,1476,974,772
1096,16,4,0,0
801,487,890,298,284
455,415,1067,770,697
634,575,978,541,286
1034,14,0,1,0
665,0,0,0,0
1215,4,0,0,1
1150,794,1545,586,598
988,21,2,0,0
1062,8,5,0,1
1063,1144,2452,1273,1015
607,448,898,374,352
1013,605,1067,255,349
728,476,992,378,329
934,11,2,0,0
809,7,3,0,1
855,11,2,2,0
648,209,588,260,284
854,77,181,118,141
1192,12,2,0,0
804,420,1075,475,531
874,17,5,2,0
812,8,3,0,0
429,291,660,252,294
796,369,921,451,497
1071,8,2,0,1
800,411,876,368,306
642,618,1431,979,910
1949,1130,2046,759,648
1369,546,1428,243,533
866,586,1112,464,426
1115,15,2,0,1
558,9,0,0,0
318,287,556,332,239
956,20,56,19,36
1062,626,1280,488,418
1668,14,2,0,0
810,9,4,0,0
862,40,93,10,29
1133,579,1070,404,286
908,779,1121,691,439
825,538,1114,383,338
608,581,1205,676,568
910,584,978,452,300
661,607,1646,1025,824
884,733,1455,904,567
864,464,837,271,255
883,671,1247,669,413
609,283,854,364,410
1227,2,0,0,0
325,212,503,204,234
788,8,1,1,0
737,404,1080,608,529
664,372,1094,432,366
1140,16,2,0,1
670,5,0,0,0
874,3,1,0,0
925,10,2,0,1
383,4,0,0,0
777,442,1071,504,651
711,397,861,444,441
506,192,442,89,184
859,54,134,70,65
1043,560,969,356,275
834,72,174,76,117
1420,12,0,0,0
832,568,924,354,286
730,6,0,0,0
376,2,0,0,0
986,17,3,1,1
1278,13,0,0,0
1137,756,1369,549,440
968,612,1072,400,317
1133,12,2,0,1
901,706,1124,560,567
1964,990,2090,363,599
1070,563,1130,188,321
1110,865,1388,606,446
704,302,912,271,430
440,6,2,0,0
2207,656,1743,226,524
764,510,1034,496,364
984,16,0,0,1
1254,788,1531,558,560
677,270,602,128,174
1430,760,1385,312,457
2248,19,4,1,0
658,56,180,94,123
894,7,2,1,0
936,10,2,1,1
1012,11,5,0,1
1434,16,2,0,1
895,8,0,0,0
507,416,841,580,341
1177,7,2,0,0
1126,490,1057,184,323
3142,31,4,2,3
878,525,940,390,278
661,340,898,365,331
432,122,344,157,214
168,95,244,139,82
698,0,0,0,0
901,14,1,0,1
1568,25,4,0,0
726,2,1,0,0
845,7,2,2,3
913,0,0,0,0
410,194,410,98,117
1998,1415,2214,953,719
812,830,1410,743,482
884,572,972,478,334
876,538,1130,480,530
404,4,1,0,0
880,204,464,84,211
940,8,4,0,0
873,15,1,0,1
1148,0,0,0,0
1320,619,1343,229,409
439,244,520,226,152
1190,714,1578,584,569
951,11,3,0,1
580,9,1,0,0
928,746,1644,543,520
1012,766,1330,541,428
1364,26,5,0,0
1040,10,2,1,1
1092,8,1,0,1
844,2,0,0,0
534,622,1158,654,412
288,2,1,0,0
1013,8,0,0,0
1995,1,0,0,1
872,662,1111,429,337
720,508,1329,668,778
910,458,1184,499,635
550,3,1,0,0
2428,1566,2566,1052,786
838,2,0,0,0
1015,13,0,3,1
926,458,960,402,272
833,5,2,0,0
1255,8,4,0,1
566,2,1,0,0
829,14,4,0,0
837,12,2,0,0
707,16,4,0,0
792,4,2,0,0
618,69,193,36,93
1173,13,0,0,0
591,10,1,0,1
558,510,1072,464,324
981,678,1149,442,348
875,634,1044,412,354
1068,7,4,0,0
828,327,677,337,324
1898,50,132,17,67
727,540,979,411,304
1221,11,2,0,0
923,615,1284,553,488
962,495,830,300,254
690,599,1148,802,671
644,101,322,141,162
1210,552,999,164,236
826,3,0,0,0
1957,884,2495,774,1158
4910,38,7,1,2
1299,16,2,2,2
329,184,498,284,264
714,323,771,93,239
620,367,683,501,342
610,282,595,128,176
740,8,3,3,0
566,274,648,262,192
872,95,180,84,106
995,746,1438,600,560
1002,628,1114,492,382
1192,4,0,0,0
592,402,850,278,321
727,710,1116,615,359
1464,8,1,2,0
913,653,1445,642,678
955,3,0,0,0
718,3,0,0,0
652,9,2,0,0
629,562,850,373,344
720,185,685,119,298
779,318,799,238,232
940,9,5,0,0
1026,6,1,0,0
800,474,803,298,237
602,2,0,6,0
898,1,0,0,0
602,568,1134,710,576
1130,16,3,1,1
941,559,1262,652,716
760,527,1066,681,507
566,2,0,0,0
630,2,0,0,0
1360,13,0,0,0
683,332,808,426,488
823,532,902,318,268
942,14,1,0,1
1069,762,1262,495,368
868,3,0,0,1
951,560,938,429,310
1172,848,1504,618,514
838,12,2,2,0
764,8,2,0,1
1686,27,1,0,2
865,488,1228,540,602
974,9,2,0,0
1160,860,1689,951,863
1048,2,0,0,0
1724,25,27,28,19
536,373,787,282,265
1066,10,3,1,0
950,654,1312,462,434
947,389,858,132,309
1119,650,1209,476,346
500,2,0,0,0
1014,640,1151,476,378
802,391,821,376,314
861,20,2,0,0
3797,2265,3377,2168,1379
1185,6,2,0,0
1076,4,1,1,0
579,584,1199,822,765
1330,8,1,0,0
342,3,0,1,0
536,15,2,0,0
1382,669,1440,211,340
594,334,685,234,212
670,2,0,0,0
1290,21,4,0,0
2280,1168,2037,878,691
1249,656,1201,501,319
633,409,760,511,446
678,540,1138,466,504
520,6,0,0,0
1184,10,0,0,0
450,9,5,3,0
893,556,1127,508,414
830,409,922,428,450
583,4,2,0,0
1076,378,952,168,340
849,1,0,0,0
454,531,998,411,234
907,588,1101,464,418
1741,14,2,0,1
1406,16,1,2,0
1335,26,4,0,1
352,2,0,0,0
859,3,0,0,0
358,47,102,52,56
796,10,4,1,2
1019,692,1230,412,327
597,214,541,59,103
854,651,1413,839,667
866,404,830,471,404
1070,479,932,153,196
2648,16,3,0,0
2289,17,1,0,2
698,11,0,0,1
682,688,1016,564,328
996,8,2,0,0
495,78,198,81,90
575,5,3,0,0
1188,9,1,0,0
624,4,2,0,1
644,5,0,0,0
620,52,116,54,66
1291,616,1282,612,614
744,18,2,0,0
912,779,1168,839,493
2970,36,4,1,1
985,14,2,0,1
1236,625,1252,616,422
1266,19,4,4,1
1358,408,1137,203,542
284,1,0,0,0
756,459,788,127,217
872,494,989,372,339
723,11,1,0,0
490,45,114,56,53
1223,16,4,0,1
1066,676,1316,494,438
862,560,1022,466,392
939,19,1,0,1
1333,720,1254,245,392
1144,4,0,0,0
1076,1069,1671,1022,636
1320,552,1025,189,292
837,9,2,0,1
784,849,1298,707,414
957,651,1118,432,340
946,591,1408,512,447
806,444,860,291,292
1143,709,1154,474,366
1450,683,1136,236,317
996,685,1260,438,402
1302,1386,2423,1564,890
963,2,0,0,0
1774,1264,2412,931,798
776,745,1478,804,520
553,498,1172,569,698
1012,824,1768,820,942
670,417,897,436,464
1273,21,7,0,0
488,216,601,156,170
774,4,1,0,1
1384,1088,1826,813,727
712,15,5,2,0
550,5,0,0,0
1130,14,2,0,1
1124,442,1188,574,676
461,4,2,0,0
195,0,0,0,0
502,270,665,314,365
760,1,0,0,0
643,291,580,410,353
914,10,1,0,0
2293,458,2034,226,700
836,658,1202,648,399
828,880,1892,898,602
1905,1307,2547,918,871
1940,6,1,0,0
712,444,996,392,366
654,180,502,220,238
800,518,948,380,294
696,625,1157,735,415
580,1,0,0,0
1048,42,56,56,40
857,573,1094,416,338
836,6,1,0,0
704,5,0,0,0
798,232,444,279,241
1070,17,2,0,0
1487,11,1,0,0
1970,10,2,0,0
736,479,1118,466,562
850,798,1187,752,425
982,11,2,0,0
384,3,0,0,0
696,646,1205,549,371
926,12,2,0,1
593,0,0,0,0
2194,22,11,0,1
1640,921,1778,742,539
1107,649,1155,492,358
858,0,0,0,0
686,611,1016,567,337
923,5,1,0,0
815,12,3,3,0
888,478,1004,388,318
349,4,0,0,0
894,895,1276,640,451
678,50,120,64,77
784,7,1,0,0
949,503,1057,160,345
604,3,2,0,1
544,5,2,0,0
1066,12,0,0,1
560,341,887,380,464
790,393,695,138,184
314,202,462,216,236
287,0,0,0,0
742,493,816,316,236
491,2,0,0,0
837,794,1379,880,565
684,154,352,149,177
1390,520,1025,183,291
1328,870,1727,652,605
551,602,933,469,296
650,2,0,0,0
798,712,1071,711,392
1051,17,39,13,28
594,529,963,619,479
971,162,403,152,185
1039,530,933,194,293
746,2,0,0,0
772,4,1,0,0
368,0,0,0,0
624,10,3,0,0
650,529,987,537,327
841,4,0,0,0
488,289,774,156,348
548,0,0,0,0
626,0,0,0,0
360,1,0,0,0
592,111,326,145,149
608,190,488,226,263
604,4,2,0,0
336,256,491,195,135
705,382,853,332,292
628,475,981,381,396
927,12,4,1,1
826,626,1245,480,402
570,291,695,119,207
628,1,0,0,0
3133,2217,4074,2704,1936
714,612,1167,543,393
773,438,949,354,316
648,364,645,214,138
908,310,683,129,309
704,312,673,262,164
480,366,814,346,368
1600,1051,1898,704,596
853,732,1398,598,543
636,286,690,360,396
409,276,490,220,179
666,491,857,348,298
472,4,1,0,0
582,334,675,271,220
909,606,1214,462,394
511,6,0,0,0
774,10,4,0,0
658,6,0,0,0
653,567,1038,684,481
599,11,2,4,0
356,90,310,55,78
625,380,762,280,284
550,545,1003,613,408
540,2,0,0,0
267,270,466,329,227
1464,673,1334,448,368
809,524,952,352,278
1136,14,2,0,1
1098,981,1616,1047,609
972,9,2,0,0
730,17,0,3,0
670,2,0,0,0
641,7,0,1,0
960,8,1,2,1
410,422,1037,432,524
1263,948,1778,766,661
220,63,142,97,83
1052,41,53,7,29
948,7,1,0,0
1107,728,1486,710,752
869,564,922,336,264
523,302,853,332,423
874,791,1764,1335,1031
656,2,0,0,0
764,10,2,0,0
707,6,2,0,0
1042,708,1484,622,468
690,8,1,0,0
799,317,726,335,430
606,204,474,195,238
576,1,0,0,0
488,4,1,0,0
302,0,0,0,0
716,458,800,328,280
437,93,221,50,120
594,449,1170,942,772
842,428,786,145,240
462,1,1,0,0
1029,7,2,0,1
879,10,0,0,0
803,9,1,1,0
33,12,70,14,20
780,470,869,342,292
785,346,766,163,372
1054,459,1015,183,312
733,437,869,318,250
2208,12,8,1,0
655,147,190,42,26
523,352,674,262,204
564,379,864,601,289
724,10,1,0,0
680,4,1,0,0
377,196,481,315,278
1545,16,5,0,1
848,6,1,1,2
914,10,1,0,0
1476,950,2340,409,938
752,416,771,330,232
1076,4,0,0,0
439,282,508,212,164
1226,897,1958,1253,1135
1051,10,2,0,1
908,6,1,3,1
1244,426,864,366,424
876,7,0,0,0
916,462,915,347,281
559,3,1,0,0
493,452,986,401,518
664,496,990,355,308
1122,16,2,1,2
863,7,0,0,0
588,438,832,300,269
774,360,651,95,182
588,201,722,314,251
740,675,1280,712,496
422,2,0,0,0
387,237,739,386,349
720,416,936,427,341
541,140,369,77,196
592,8,24,14,16
770,456,1172,547,600
841,424,810,308,260
829,449,876,350,292
722,6,2,1,0
907,8,2,0,0
612,189,464,65,204
767,6,2,0,0
844,12,2,2,0
887,14,1,0,0
480,312,793,368,450
887,702,1365,659,506
1300,627,1209,242,357
1149,9,5,0,1
876,605,938,460,308
1020,730,1670,670,696
888,612,1162,437,388
654,10,5,1,0
801,444,878,378,329
674,592,949,657,379
1117,2,0,0,0
396,30,62,42,37
324,2,0,0,0
978,2,0,0,0
1145,14,4,2,1
1231,323,705,140,299
652,6,0,0,0
600,8,1,0,0
698,2,0,0,0
1288,6,0,0,0
665,6,1,0,0
745,9,1,0,0
610,506,879,463,316
211,193,537,372,344
671,6,2,0,0
300,5,0,0,0
897,10,1,0,0
772,2,0,0,0
1745,18,4,0,1
448,270,658,228,197
937,543,1125,189,344
866,606,1206,499,434
378,346,777,559,513
490,235,530,99,161
378,296,774,364,450
889,10,2,1,0
918,564,984,412,354
340,256,262,158,76
784,787,1114,705,408
1026,431,627,104,159
319,128,242,139,159
898,427,1160,1044,754
706,0,0,0,0
987,11,2,2,0
574,388,862,396,386
561,460,869,335,260
510,5,0,0,1
738,3,1,0,0
1068,684,1249,470,384
627,6,1,1,0
814,387,723,134,205
1026,16,3,0,2
591,6,0,0,0
1024,999,1878,1117,689
894,564,1068,438,356
476,219,392,73,102
799,897,1584,695,654
1441,4,3,0,0
571,424,772,277,233
692,7,2,0,0
388,0,0,1,0
1105,757,1267,538,388
793,499,905,362,284
646,10,2,0,1
1018,9,1,0,0
677,667,1244,751,483
2214,15,4,0,0
646,327,678,116,157
994,382,855,128,196
605,464,804,282,258
728,16,2,0,2
795,530,958,393,310
844,524,970,374,282
1022,10,1,0,0
837,464,1120,420,392
1892,1198,2182,960,804
961,852,1646,624,543
491,369,815,198,277
454,98,209,93,118
444,364,768,396,408
616,357,740,164,198
732,8,1,0,0
823,14,2,1,1
1172,18,6,1,0
439,428,964,374,381
914,311,834,356,398
1009,14,3,0,0
376,3,0,2,0
1086,15,4,0,1
552,336,615,236,190
1069,577,1061,354,334
2086,24,7,0,1
514,642,1434,768,535
1156,18,4,0,0
602,598,1264,548,706
847,4,0,0,0
922,167,376,72,165
822,562,1336,625,560
638,494,1096,467,626
473,4,2,0,0
712,8,1,2,0
930,810,1592,650,576
2755,2,0,0,0
900,370,808,370,397
502,2,1,0,0
739,204,454,206,228
693,180,368,136,194
992,606,1214,462,394
3041,1677,3859,1830,2187
1688,8,0,0,1
1186,980,2240,1031,1132
885,4,3,0,0
1021,822,1386,538,406
962,974,2101,946,1116
556,437,990,496,502
932,667,1070,442,299
433,3,0,0,0
1168,625,1438,209,433
452,291,546,237,205
768,570,1014,436,384
1061,15,4,0,0
716,12,2,0,0
777,564,1169,554,593
1140,16,2,0,1
865,284,1178,201,312
638,2,2,0,0
1146,716,1484,606,663
722,7,1,0,0
622,10,2,0,0
930,8,0,0,0
886,650,1202,460,375
1112,715,1312,480,402
970,794,1332,514,440
521,392,998,347,562
606,489,800,334,225
698,7,3,0,0
866,347,1076,148,268
1558,15,2,0,1
833,741,1161,496,404
694,188,460,205,195
1239,13,3,0,1
1341,998,2192,966,1238
656,4,2,0,0
1711,1252,2444,898,764
1014,11,3,1,0
750,653,1534,490,468
1206,935,1745,720,637
722,8,0,0,0
784,784,1451,658,712
542,498,1010,282,296
638,2,0,0,0
1194,1022,1845,642,602
744,746,1674,808,976
568,17,51,41,24
363,278,518,214,152
1565,878,1958,412,538
681,315,719,399,432
692,411,730,278,236
1865,1162,2154,764,634
2218,1816,3228,1358,1204
1153,724,1290,588,446
1390,992,2158,914,792
1298,935,1824,296,524
1171,826,1724,644,490
964,799,1574,604,550
938,659,1196,534,421
956,10,2,0,0
647,367,929,176,491
916,8,2,0,1
684,840,1535,939,576
718,429,881,407,447
1083,797,1412,578,516
834,634,1226,530,452
791,868,1700,743,876
758,234,594,251,292
2139,24,5,0,0
1050,808,1362,1060,529
960,1094,2310,1033,1147
994,14,2,0,0
801,748,1672,696,774
626,918,1666,902,562
1050,949,1825,786,602
574,124,227,134,156
762,12,2,1,0
578,5,2,0,0
423,104,168,15,20
1029,16,2,1,2
791,561,1196,491,592
798,476,958,437,436
694,7,3,0,0
816,12,0,1,1
722,314,834,333,420
670,834,1309,804,464
864,622,1114,427,386
2144,957,2348,470,1160
461,36,84,37,46
1360,274,598,276,317
1304,972,1980,751,608
963,8,1,0,0
1098,12,1,1,0
1928,10,0,0,1
1288,18,4,0,1
820,7,4,2,0
406,5,0,0,1
612,305,796,334,354
973,6,1,0,0
1342,1366,2222,876,721
425,596,1005,791,638
856,230,665,115,287
868,2,1,0,0
589,320,743,276,224
350,0,0,0,0
586,6,2,0,1
1096,14,0,1,0
1310,862,2064,796,872
387,3,2,0,0
523,2,1,2,0
1008,10,1,1,0
492,238,392,152,60
692,4,1,0,0
542,206,743,132,355
1088,12,1,1,1
918,471,1163,532,584
815,6,2,0,0
472,1,0,0,0
876,38,96,41,48
998,849,1453,584,460
794,3,5,0,0
651,6,0,1,0
1402,1106,2378,862,774
275,4,3,0,0
631,3,0,0,0
1024,749,1201,534,320
661,4,1,1,0
930,708,1141,493,362
1102,917,1950,838,763
1164,19,3,1,1
602,2,0,0,0
748,562,1002,424,308
851,110,216,84,108
737,16,0,0,1
792,660,1130,538,382
632,4,4,0,0
1046,8,3,0,0
922,207,610,94,242
635,334,789,380,452
868,8,4,2,0
1232,387,1041,508,616
1777,474,1036,544,618
1202,972,1722,589,470
756,422,820,327,221
1003,894,1514,547,448
778,5,2,1,0
662,2,0,0,0
593,408,722,158,236
796,1104,1523,1038,568
598,640,1690,795,900
1046,17,4,0,0
735,586,1318,382,856
952,5,2,0,0
728,9,2,0,0
1378,1107,2186,858,696
746,6,0,0,0
815,6,0,0,0
1001,606,1189,552,394
862,2,0,0,0
1142,4,0,0,0
1117,872,1383,560,398
653,1,0,0,0
940,583,1168,392,378
954,12,2,2,0
813,1,0,0,0
587,24,45,15,20
840,648,1489,635,812
1409,1164,2070,779,666
1067,896,1826,775,665
876,572,997,424,308
724,474,1230,616,688
928,10,2,0,1
658,328,802,356,254
883,622,1360,528,437
1750,1362,2526,1016,980
1312,8,0,0,0
1044,720,1314,476,384
747,512,879,369,250
662,9,2,0,0
604,475,1125,458,543
784,610,1271,502,430
800,508,963,400,300
936,819,1651,706,566
836,4,0,0,0
672,10,2,0,0
866,6,1,0,1
1120,18,3,1,1
766,684,1492,592,534
1001,840,1340,568,474
1007,658,1468,739,850
472,495,1128,626,448
1449,1054,1866,773,628
866,9,4,0,2
697,550,1133,516,486
1282,6,0,0,0
1295,14,2,1,1
1027,14,2,3,1
606,1,1,0,0
836,11,2,0,0
802,271,688,189,312
746,1,0,0,0
734,504,1106,520,558
1048,2,0,0,0
861,704,1331,518,371
881,12,2,0,1
1181,678,1150,213,334
1054,615,1289,404,419
2118,1862,3398,1419,1152
636,6,1,0,2
1072,830,1585,568,438
1113,13,4,0,0
1146,610,1211,433,372
1451,20,2,2,1
728,3,1,2,0
934,14,4,0,2
1914,921,2900,2325,1668
935,18,2,0,0
893,678,1223,512,453
689,539,1026,385,318
654,672,1361,594,630
909,8,4,0,0
576,568,1239,608,712
752,758,1370,609,506
852,12,2,0,0
665,3,0,0,0
575,413,932,367,472
668,400,1022,532,594
710,531,1258,619,676
1920,1086,2024,780,624
1427,1334,2638,974,966
780,10,5,0,1
672,12,2,2,0
670,419,1141,141,290
616,4,1,1,0
567,290,653,330,362
1657,24,6,0,1
346,4,1,0,0
788,4,1,0,0
1465,540,1508,157,396
810,10,2,1,0
868,643,1298,660,672
412,5,0,0,0
498,6,2,0,0
504,452,848,362,312
632,538,966,392,285
603,10,2,0,1
907,1127,2102,1222,804
1332,21,10,1,1
780,5,0,0,1
1443,18,3,0,1
857,14,2,0,0
890,12,2,0,0
806,452,1842,337,602
1613,28,8,4,3
812,10,2,0,0
302,3,2,0,0
457,616,1442,650,864
967,840,1579,547,500
