1298,360,1146,375,610
576,24,23,15,18
736,384,742,486,652
1082,90,136,34,16
1577,562,2257,920,2030
1114,49,203,32,38
1203,273,1173,503,1034
958,45,95,22,15
912,20,72,18,50
1650,514,2278,962,2063
897,192,582,257,478
694,286,466,278,426
804,446,332,515,296
666,712,420,400,153
826,23,54,23,36
839,308,472,350,442
1045,642,813,376,272
728,19,53,29,43
1447,918,1358,1145,1292
966,19,28,12,26
1065,547,1214,798,1186
880,51,56,14,8
873,364,620,396,540
1004,319,1158,303,354
1164,789,1252,966,1282
1436,610,1008,540,512
986,346,573,352,344
156,12,21,6,3
1137,638,976,476,380
534,185,522,135,206
962,406,691,474,631
1026,444,750,454,602
1318,784,1134,599,451
818,84,42,67,40
1152,733,458,824,472
1024,412,1453,619,1182
1598,444,1538,419,718
1524,567,2094,988,2068
1134,265,956,347,507
705,443,746,554,748
1177,822,1290,985,1222
1075,792,440,616,252
1424,562,998,536,540
1519,964,1354,713,536
646,45,56,34,38
607,6,0,0,0
1184,1010,641,612,212
944,98,47,66,51
640,61,37,21,6
1430,490,1779,752,1642
1072,902,515,769,464
1024,643,942,522,407
626,21,40,24,29
946,21,86,16,15
627,192,732,236,374
1040,552,876,414,410
467,7,10,13,10
942,435,548,352,295
1062,404,1542,761,1450
1143,342,1151,511,1056
1049,410,822,512,666
1217,732,1165,530,468
586,24,18,8,8
1198,540,818,479,360
1256,19,25,5,12
938,25,86,7,11
1052,334,1289,428,616
1066,769,537,780,481
810,55,33,30,29
982,16,15,6,14
804,12,22,2,1
838,15,1,1,0
420,2,2,0,0
1370,999,681,876,544
1190,346,1328,565,1138
501,51,38,17,6
875,80,96,39,28
1124,416,686,377,354
668,23,9,3,3
1622,50,158,59,137
746,566,357,392,154
818,185,562,226,491
668,535,333,302,128
719,269,957,331,438
972,345,1599,688,1660
776,349,168,225,124
812,412,645,414,623
658,55,44,68,35
1270,640,1094,817,999
1920,460,1657,587,906
920,62,64,30,28
978,8,0,0,0
758,346,564,426,520
538,310,175,160,64
1102,384,1470,620,1293
1310,548,918,462,378
3144,839,3375,1418,2905
1331,1388,945,1451,876
568,52,58,22,15
1046,424,1924,872,1638
1100,401,1512,516,874
864,708,1102,551,474
638,396,568,256,222
883,563,986,452,494
304,14,20,14,3
426,62,36,30,6
1575,756,1075,514,442
868,43,27,33,24
970,336,472,386,447
1379,876,1450,916,1361
794,325,382,278,212
3894,2569,3462,1718,1302
1955,130,434,88,115
1083,37,54,47,54
1050,839,1445,904,1212
872,384,782,356,493
976,898,592,906,508
863,498,806,439,441
932,37,55,24,24
754,607,392,412,148
1200,414,1825,775,1655
1181,510,820,506,618
893,10,10,5,3
586,7,0,0,0
2722,1723,2850,1900,2606
1160,786,1092,829,1003
1258,89,239,66,54
1768,2147,1546,2291,1499
1054,65,98,42,23
923,570,909,495,448
512,460,335,343,144
565,8,10,3,4
968,1269,791,1123,674
1196,491,1769,559,764
779,444,717,393,365
986,338,580,311,352
2002,933,1671,742,713
1003,1031,640,931,599
1287,1043,674,1119,647
1818,482,2353,586,847
2148,1526,2083,992,816
1840,52,145,27,21
2139,598,2400,858,1781
1032,610,1468,844,1367
934,72,245,98,216
966,962,546,672,274
1025,644,1072,604,618
1482,1130,756,1011,597
757,164,533,130,209
633,54,100,68,82
1247,908,737,1043,635
1065,60,104,64,75
1141,468,849,439,456
1120,910,637,933,562
2600,172,482,166,235
1286,837,626,1004,564
2782,1881,2670,1622,1488
789,536,828,395,336
601,70,37,37,17
1299,1182,1778,877,636
1246,817,1392,1075,1268
701,38,52,22,16
1274,430,1752,643,1551
587,72,52,54,49
1310,55,46,34,36
580,352,558,297,291
1149,474,786,420,370
797,57,26,58,26
1150,628,1096,440,299
1065,536,1008,661,876
1302,18,0,0,0
1590,386,1321,408,785
788,61,21,45,21
785,10,0,0,0
1865,1715,954,986,412
1112,924,1330,910,1280
1091,72,114,51,34
683,298,570,318,352
1200,984,1487,1182,1548
779,550,836,428,401
1232,919,1368,634,560
629,30,23,4,4
926,31,37,8,6
1174,391,1384,639,1113
1257,560,901,460,488
586,246,488,184,221
1390,1352,701,1010,423
1431,918,1470,1116,1538
1585,20,11,1,2
1028,812,1350,591,431
906,12,12,6,15
1124,108,150,113,128
807,554,836,659,794
358,26,13,24,17
714,24,16,12,5
480,11,28,11,16
600,410,268,357,248
1016,652,414,628,414
890,547,422,585,427
1669,772,1430,926,1282
1041,498,869,389,426
1252,112,58,31,10
2040,1006,4082,1791,3665
1854,677,2258,866,1336
502,10,0,0,0
973,1283,651,600,243
1090,405,1345,499,703
1018,61,172,21,28
963,2,3,1,1
1342,495,1954,569,1077
1028,638,1156,402,380
614,8,0,0,0
968,22,1,0,0
847,65,58,43,53
867,520,756,350,248
1370,35,40,20,12
1916,729,2403,661,906
1732,179,628,217,540
1367,72,111,54,36
1172,155,63,22,8
1278,543,1715,732,1383
817,7,0,0,0
904,10,0,0,0
1273,1002,1900,1315,1844
850,647,1173,495,521
703,56,102,34,37
948,43,72,53,53
862,672,1006,846,918
866,84,91,28,22
1067,402,647,472,546
983,465,808,410,462
979,30,126,27,26
1095,40,119,27,31
1034,8,1,0,0
891,89,37,26,8
1098,172,117,166,98
807,142,55,49,25
741,127,156,105,147
820,524,894,676,881
859,768,826,912,876
872,1177,671,743,321
849,1105,880,1377,853
1917,857,2835,909,1399
566,8,3,1,4
752,646,794,741,704
623,152,637,230,544
378,8,3,7,1
715,317,516,282,284
1431,864,583,721,295
935,478,698,334,276
1093,402,608,304,334
1721,535,1789,578,677
1397,474,1929,877,1814
1166,746,963,522,330
915,47,48,30,48
1658,665,2626,1129,2302
1025,36,36,24,32
1142,27,86,28,54
1022,116,209,148,193
1245,832,1466,657,643
1065,668,922,596,530
916,76,189,98,187
671,12,16,6,12
689,830,507,620,440
1021,383,1231,518,977
554,252,420,148,140
1183,502,752,438,375
896,4,18,4,8
944,30,31,11,11
467,208,113,132,61
1308,1067,703,735,298
1340,640,1131,588,518
1127,220,132,216,138
1206,843,1880,1145,1727
665,128,164,49,30
1049,22,50,27,38
830,606,1057,786,954
1006,414,1832,709,1471
1218,804,1125,688,566
922,753,438,406,139
1250,487,820,496,464
739,14,20,6,4
742,465,289,230,69
2142,487,1727,600,949
1458,1024,1256,624,510
1409,1305,895,1446,896
1840,42,135,59,109
1000,445,1776,442,895
1416,1216,1759,837,732
1002,369,1395,465,811
967,1086,875,1538,830
580,244,883,298,311
1038,50,56,22,14
1168,1048,645,987,626
686,301,802,326,380
835,98,49,64,56
1062,856,1178,740,658
663,18,18,11,10
850,42,42,14,8
830,252,858,234,342
745,22,8,7,1
714,425,217,361,203
894,201,702,271,370
589,218,516,290,432
2245,66,95,54,78
1434,63,171,25,38
1570,1298,1879,1333,1547
1112,21,103,29,72
708,45,66,22,18
1004,1123,655,1020,561
788,60,80,52,42
841,761,491,746,452
729,770,465,657,415
1509,78,206,114,240
2054,1978,1223,1738,885
594,28,10,22,11
931,642,1011,832,1001
940,246,369,214,172
1079,546,929,338,319
947,52,58,50,50
2040,795,2593,962,1220
1182,1204,732,1042,724
850,776,405,591,362
709,5,2,2,1
1022,711,1092,581,587
952,108,172,68,52
1124,748,912,308,257
872,607,916,800,868
899,28,35,26,48
833,88,135,104,156
610,22,10,10,10
882,10,28,2,5
1202,330,1300,464,1064
1882,34,14,4,2
1280,13,0,0,0
1426,960,1528,1014,1147
2596,2321,3750,3053,3675
1406,263,803,241,369
1166,856,1463,1071,1226
980,86,50,68,18
904,1156,731,1026,655
796,524,754,466,412
722,76,92,64,79
992,838,1252,659,502
1025,854,1486,1086,1386
822,20,2,1,0
1176,842,1448,946,1203
699,19,46,26,22
570,316,616,274,282
884,726,1162,548,528
1046,881,1284,558,450
811,552,806,394,326
648,82,29,68,19
946,596,984,628,870
578,4,2,1,0
898,844,1444,964,1320
848,30,38,22,34
1278,624,1706,732,907
1013,128,65,70,21
985,6,1,0,0
1464,546,1899,759,1517
916,482,906,441,520
1236,694,1044,598,525
544,74,33,44,27
556,443,607,454,552
828,522,1174,778,1058
647,475,932,485,294
991,758,1240,874,1118
765,4,0,0,0
450,3,0,0,0
697,47,62,36,66
689,45,60,36,50
989,666,1063,644,620
576,44,64,54,52
881,634,1096,806,1058
976,596,1126,576,534
642,40,38,2,4
762,54,100,61,90
1155,774,1314,922,1107
984,699,1018,644,544
572,428,593,312,249
1314,521,1665,520,831
865,744,1183,570,514
506,48,48,13,10
1133,652,1076,626,603
1149,60,66,18,10
460,26,34,19,30
852,16,27,12,20
768,14,20,11,18
655,48,50,43,42
749,53,93,64,71
558,190,592,194,229
821,48,69,30,17
829,29,105,21,43
618,6,0,0,0
931,22,14,4,1
845,490,755,426,390
754,574,866,416,342
483,14,12,8,4
946,8,0,0,0
1186,136,176,71,54
1177,732,1169,580,692
628,70,128,80,120
752,34,79,33,21
558,498,684,482,618
696,402,656,324,342
885,619,1492,950,1530
331,13,7,5,2
750,589,416,521,268
1054,34,44,28,32
684,12,14,4,6
915,676,1029,710,876
882,670,1216,911,1198
980,1370,779,1176,799
826,547,832,474,432
988,632,1064,468,419
920,566,963,650,790
1021,618,1030,778,881
887,710,983,546,422
722,13,7,2,3
714,20,12,12,15
1667,1080,1688,1172,1423
1733,900,1649,870,978
431,104,92,83,86
727,678,460,532,214
956,84,138,46,36
960,754,1408,986,1412
660,376,578,254,168
766,584,984,473,408
648,2,0,0,0
800,18,7,9,7
545,18,14,7,4
1132,896,1280,642,477
742,40,58,44,46
897,34,39,7,8
1014,759,1182,784,1010
856,632,1067,494,420
1442,817,1626,1076,1546
618,408,579,388,314
694,35,112,35,31
784,480,786,454,466
995,41,52,17,9
953,561,832,500,418
4168,2327,4504,2936,3578
442,14,21,13,8
704,548,871,662,827
868,578,776,456,376
798,272,1249,441,1101
998,738,1256,520,380
654,69,90,28,20
1098,89,96,52,40
1482,56,78,46,66
858,16,11,12,6
1787,1146,2201,1432,1942
1166,87,144,30,34
643,353,659,278,232
1916,184,224,54,28
730,42,56,16,5
764,498,882,639,762
713,260,1055,485,978
1062,638,1194,820,1057
610,30,48,36,42
1098,634,1069,582,492
756,552,935,682,876
874,776,1307,1054,1189
760,668,1102,771,487
2440,2242,3620,2726,3583
936,779,1268,807,1097
2838,2160,3628,2142,3005
1676,1271,2435,1672,2344
603,378,512,334,315
924,994,1518,1129,1378
503,18,8,18,1
709,45,194,71,160
724,2,1,2,4
744,25,20,6,2
706,827,553,530,238
813,9,5,0,2
780,10,1,0,0
708,64,72,22,9
988,836,1151,572,474
818,1035,614,932,576
1431,938,1484,920,788
1006,624,1043,544,505
1983,1438,2121,876,870
1350,1342,1898,1017,928
1454,950,1814,654,617
460,14,20,11,16
963,488,714,334,198
1441,918,1448,789,677
996,486,820,469,474
1037,768,1371,798,1198
1020,862,1436,1163,1396
1016,828,1200,509,400
718,43,16,30,26
934,78,70,22,16
628,388,912,554,943
803,32,44,16,14
794,68,64,25,12
1517,1132,2069,1563,1800
582,16,22,4,5
972,52,38,12,10
2604,2052,3326,2436,3478
1220,1038,786,1021,691
1589,301,150,225,148
1208,529,1784,580,960
863,818,1217,1087,1052
851,598,808,506,598
801,204,124,144,79
962,630,1138,608,664
786,90,121,46,48
840,76,99,82,72
674,802,553,770,488
906,660,1022,464,360
902,786,1076,613,467
380,293,262,240,142
805,847,522,657,350
418,30,20,13,12
535,598,603,580,552
2460,1304,2236,1223,1248
1202,188,294,75,54
748,526,800,501,425
579,117,134,72,46
1698,974,1664,930,959
1067,970,1662,1269,1591
822,99,65,70,49
1215,820,1363,712,682
908,724,1180,896,1227
967,947,573,699,280
819,664,381,477,244
920,880,1486,1126,1442
953,611,998,489,408
1107,936,1715,1235,1574
1022,837,1182,560,476
1028,800,1238,906,1128
1514,1281,1944,992,816
1476,916,1599,860,790
1565,1164,1813,1187,1438
653,6,0,1,0
894,29,18,12,12
1168,750,1256,768,947
835,78,116,78,128
943,836,1340,1019,1244
1098,771,1150,799,1038
954,807,1457,942,1413
840,623,954,387,330
760,244,916,417,844
945,616,952,475,381
940,670,996,547,412
796,696,488,586,409
734,77,44,31,12
923,671,1136,892,1196
993,712,1286,490,524
777,19,32,8,38
1120,856,1348,522,440
1672,974,1826,958,981
846,851,1384,966,1300
1272,876,1314,794,774
850,598,1176,410,383
1046,821,1273,626,576
1571,319,184,276,158
1016,130,181,54,30
1046,669,1256,566,526
678,70,172,46,40
976,804,1061,640,601
847,512,825,536,660
665,60,40,34,14
1012,962,621,961,566
666,6,0,0,0
834,60,72,29,14
1540,58,56,36,45
1528,1436,2625,1869,2528
631,480,626,366,370
1490,993,1496,931,836
912,42,41,18,10
915,1096,677,716,265
804,18,20,12,6
1008,661,1099,621,522
604,28,44,24,17
596,35,11,13,2
540,16,16,6,5
535,364,739,512,732
907,719,1072,508,394
820,232,844,250,385
979,764,1374,660,580
684,26,24,20,28
838,600,1042,540,381
1186,194,248,62,38
468,401,508,354,320
810,349,1337,583,1165
612,84,110,28,10
788,55,34,40,19
765,622,1028,669,924
386,44,52,20,9
805,706,954,700,819
975,816,1230,888,1139
382,486,460,338,183
482,639,564,401,202
556,8,0,0,0
521,50,73,48,65
755,104,125,112,116
387,306,527,200,158
846,841,794,670,480
514,268,542,388,527
409,45,72,57,68
284,202,328,232,310
296,170,440,252,438
678,2,5,1,3
854,14,13,8,6
490,40,62,24,11
389,254,330,168,152
371,196,312,187,196
104,73,47,79,39
602,478,795,610,700
397,323,607,258,252
569,458,580,466,548
414,358,476,274,231
526,23,77,19,10
522,380,536,434,527
437,44,64,46,63
502,376,518,250,193
481,829,504,758,471
858,888,1646,1181,1479
888,126,124,33,22
667,61,96,76,86
580,250,1057,510,1028
514,312,488,283,248
822,481,810,486,487
350,198,294,192,142
456,406,680,450,655
637,466,718,501,607
306,435,314,293,119
840,698,1118,722,990
602,403,555,395,429
928,599,1070,642,928
842,530,1046,737,972
484,28,12,13,10
558,274,1062,378,868
540,390,624,418,474
484,44,36,16,4
496,44,40,18,12
810,447,960,572,856
370,22,29,8,10
330,147,202,118,118
339,185,346,266,341
751,357,1384,313,465
332,4,0,0,0
474,30,21,6,4
788,542,894,532,557
592,538,844,412,358
530,92,96,33,26
391,518,290,508,311
332,112,455,143,370
410,26,54,19,20
523,455,622,368,301
190,8,12,7,9
1340,1259,2012,1546,2131
374,246,527,210,222
915,543,994,674,912
347,172,305,168,168
626,440,784,528,720
1218,635,1114,582,578
477,428,618,430,542
776,41,14,16,19
610,572,430,457,266
692,779,440,551,209
388,16,14,2,3
1356,848,471,581,231
464,250,396,237,205
492,250,428,238,204
542,56,108,34,16
839,780,1152,636,568
494,549,416,516,396
310,12,16,16,18
447,28,32,21,14
356,20,11,16,15
412,266,447,243,298
488,6,0,0,0
436,256,429,252,228
456,542,326,409,204
1234,1420,961,1317,820
740,671,936,462,288
611,470,838,574,762
732,9,1,0,0
526,48,75,32,14
520,16,22,11,4
799,858,1318,1067,1348
597,861,475,679,475
1089,886,1262,900,1022
744,94,136,36,18
864,655,1033,746,980
710,462,860,542,754
463,325,547,398,486
567,498,823,448,504
454,289,1016,396,1050
509,384,585,284,240
414,4,19,5,16
735,620,1087,725,964
394,262,385,232,196
957,12,4,1,4
340,243,950,461,850
705,423,708,382,356
528,478,676,501,624
838,618,856,514,489
627,23,28,14,9
614,550,876,614,860
723,72,82,21,16
528,424,681,418,565
310,194,294,132,108
404,3,0,0,0
819,630,1164,771,947
390,288,599,388,547
499,325,487,373,448
348,401,248,237,88
595,10,7,4,2
754,578,1046,431,422
770,582,802,605,721
655,46,62,17,16
553,55,81,50,59
633,544,912,372,316
614,450,682,472,560
526,11,12,4,2
345,10,22,10,14
667,560,835,392,364
668,338,1294,327,421
360,446,303,337,200
753,508,874,700,855
598,21,20,34,29
612,335,576,310,288
1638,785,2911,817,990
468,438,689,312,256
286,191,241,112,86
412,60,61,22,14
504,6,0,0,0
529,492,710,345,280
1240,906,1556,948,1168
480,90,72,23,18
402,15,47,26,38
576,342,678,320,372
565,32,37,23,38
511,8,15,1,3
514,466,880,634,842
595,606,812,394,318
1176,7,25,6,8
769,733,1044,516,412
602,406,814,564,792
403,2,3,2,2
493,398,592,406,498
338,44,31,44,18
563,355,629,500,590
909,794,1258,974,1320
546,697,458,421,175
289,1,2,0,1
710,39,76,20,14
348,10,10,7,4
700,580,894,388,336
403,26,25,10,10
646,68,72,26,19
615,712,1179,974,1172
702,49,52,20,8
539,448,580,252,149
550,372,576,330,296
485,44,65,14,8
237,221,442,299,366
980,685,1088,659,540
993,39,42,20,6
846,482,1603,543,628
377,207,329,184,180
470,10,28,18,19
742,548,978,638,882
802,674,1126,762,1034
628,536,1028,580,954
848,712,1136,487,388
1074,904,1334,758,606
896,537,792,466,432
416,71,62,44,28
330,4,1,0,0
666,576,976,518,424
289,226,372,183,158
697,460,1146,715,1188
225,13,8,6,2
497,56,84,21,24
475,24,27,9,9
452,18,16,3,4
562,12,0,0,0
509,313,1019,517,1007
738,588,1066,798,1022
435,425,240,379,218
777,608,1088,747,1060
492,422,656,334,304
818,657,1302,894,1313
738,869,512,480,223
500,28,6,8,8
640,422,727,530,635
1072,157,76,120,57
530,452,722,317,252
1654,1068,1700,915,841
668,58,48,55,32
290,191,410,256,418
430,309,731,472,728
352,258,418,317,398
856,72,74,16,8
748,37,133,29,32
